gameId,roundId,blockNum,phase,phaseNum,target,group,senderId,senderName,senderRole,text,timestamp,trialNum,tangramSet
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZ4V2J712EBGWHWNYS9,5.0,refgame,1.0,page3-85,C,01KJ1ADZ3BQAVZHF51FQ5WJ14K,Nori,speaker,upside down triangles at the top and bottom,1771720113540,33.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZ6WAMYCQYDTSS5BW2G,5.0,refgame,1.0,page3-136,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Arrow pointing up,1771720083002,32.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZ6WAMYCQYDTSS5BW2G,5.0,refgame,1.0,page3-136,B,01KJ1AD4HAYZZ2TP80YYVT6CS2,Bavi,speaker,The T,1771720083553,32.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZ6WAMYCQYDTSS5BW2G,5.0,refgame,1.0,page3-136,C,01KJ1ADZ3BQAVZHF51FQ5WJ14K,Nori,speaker,an odd shape cross or letter T,1771720087124,32.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZB2GMCTK4JYXQE8PN8,5.0,refgame,1.0,page9-27,B,01KJ1AD4HAYZZ2TP80YYVT6CS2,Bavi,speaker,goblet,1771720059624,31.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZB2GMCTK4JYXQE8PN8,5.0,refgame,1.0,page9-27,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Funnel on top of pyramid,1771720062692,31.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZB2GMCTK4JYXQE8PN8,5.0,refgame,1.0,page9-27,C,01KJ1ADZ3BQAVZHF51FQ5WJ14K,Nori,speaker,upside down top hat with a triangle at the bottom,1771720066908,31.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZD6D66QQ11G1E8D5EY,5.0,refgame,1.0,page5-64,B,01KJ1AD4HAYZZ2TP80YYVT6CS2,Bavi,speaker,turtle,1771720033378,30.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZD6D66QQ11G1E8D5EY,5.0,refgame,1.0,page5-64,C,01KJ1ADZ3BQAVZHF51FQ5WJ14K,Nori,speaker,a bird flying diagonally,1771720033691,30.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZD6D66QQ11G1E8D5EY,5.0,refgame,1.0,page5-64,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Horitzontal shape with small triangle in bigger triangle on top left,1771720045901,30.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZG9H7JJDXB7SSXTBKD,4.0,refgame,1.0,page9-46,B,01KJ1ACD2B6QR45E93SRAYX5VB,Zuda,speaker,Backwards C,1771720010909,29.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZG9H7JJDXB7SSXTBKD,4.0,refgame,1.0,page9-46,C,01KJ1ADF5M161B12EA40N9T0MS,Felu,speaker,Pyramid missing the left side and the center,1771720013687,29.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZG9H7JJDXB7SSXTBKD,4.0,refgame,1.0,page9-46,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Rectangle shape missing from middle left,1771720015051,29.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZP27EAWYZEDFBX0F1G,4.0,refgame,1.0,page1-128,B,01KJ1ACD2B6QR45E93SRAYX5VB,Zuda,speaker,C,1771719987900,28.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZP27EAWYZEDFBX0F1G,4.0,refgame,1.0,page1-128,C,01KJ1ADF5M161B12EA40N9T0MS,Felu,speaker,C with a long bottom,1771719991019,28.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZP27EAWYZEDFBX0F1G,4.0,refgame,1.0,page1-128,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Rectangle shape missing from middle right,1771719997568,28.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZRSQA59FDNP6982XXA,4.0,refgame,1.0,page3-85,B,01KJ1ACD2B6QR45E93SRAYX5VB,Zuda,speaker,wrench,1771719964000,27.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZRSQA59FDNP6982XXA,4.0,refgame,1.0,page3-85,C,01KJ1ADF5M161B12EA40N9T0MS,Felu,speaker,Triangle facing down at the bottom,1771719966271,27.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZRSQA59FDNP6982XXA,4.0,refgame,1.0,page3-85,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Lightening bolt shape on top of upside down pyramid,1771719974883,27.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZSHR717GW1VVM351RF,4.0,refgame,1.0,page9-27,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Funnel on top of a pyramid,1771719946158,26.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZSHR717GW1VVM351RF,4.0,refgame,1.0,page9-27,C,01KJ1ADF5M161B12EA40N9T0MS,Felu,speaker,Triangle facing up at the bottom,1771719947892,26.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZSHR717GW1VVM351RF,4.0,refgame,1.0,page9-27,B,01KJ1ACD2B6QR45E93SRAYX5VB,Zuda,speaker,wide mouthed goblet,1771719952834,26.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZZJ06BHZ8FEPVVSTC2,4.0,refgame,1.0,page3-136,B,01KJ1ACD2B6QR45E93SRAYX5VB,Zuda,speaker,T,1771719917363,25.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZZJ06BHZ8FEPVVSTC2,4.0,refgame,1.0,page3-136,C,01KJ1ADF5M161B12EA40N9T0MS,Felu,speaker,"Looks like a ""T""",1771719918952,25.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQCZZJ06BHZ8FEPVVSTC2,4.0,refgame,1.0,page3-136,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Arrow pointing up,1771719921633,25.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD01P7NRDVWX5CHPTPPH,4.0,refgame,1.0,page5-64,B,01KJ1ACD2B6QR45E93SRAYX5VB,Zuda,speaker,"Smallest figure, turtle",1771719874957,24.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD01P7NRDVWX5CHPTPPH,4.0,refgame,1.0,page5-64,A,01KJ1AH433HDWM46XC8PJAA0A7,Minu,speaker,Horizontal shape with a bigger triangle on the left with smaller triangle inside of it,1771719894553,24.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD052EXEKAVR7WQDTZHB,3.0,refgame,1.0,page1-128,B,01KJ1AEJK9C91FE2EF1F6KAWDY,Hera,speaker,The C,1771719845708,23.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD052EXEKAVR7WQDTZHB,3.0,refgame,1.0,page1-128,A,01KJ1ADZVZREV8CZAR4J758GGY,Repi,speaker,middle right has a missing rectangle,1771719849123,23.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD052EXEKAVR7WQDTZHB,3.0,refgame,1.0,page1-128,C,01KJ1AEMA6765ECKJ6NX8GGDF2,Lika,speaker,looks like the letter C,1771719855843,23.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0APYTJP182YNW71GQ4,3.0,refgame,1.0,page5-64,B,01KJ1AEJK9C91FE2EF1F6KAWDY,Hera,speaker,Smallest figure,1771719806116,22.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0APYTJP182YNW71GQ4,3.0,refgame,1.0,page5-64,A,01KJ1ADZVZREV8CZAR4J758GGY,Repi,speaker,the one with two triangles on the left side,1771719812709,22.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0APYTJP182YNW71GQ4,3.0,refgame,1.0,page5-64,C,01KJ1AEMA6765ECKJ6NX8GGDF2,Lika,speaker,looks like a bird flying diagonally,1771719817280,22.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0APYTJP182YNW71GQ4,3.0,refgame,1.0,page5-64,A,01KJ1ADZVZREV8CZAR4J758GGY,Repi,speaker,one on top of the other*,1771719835654,22.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0B8CJQT16Y2ZC775AT,3.0,refgame,1.0,page9-46,B,01KJ1AEJK9C91FE2EF1F6KAWDY,Hera,speaker,"Backwards C, the pacman",1771719780564,21.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0B8CJQT16Y2ZC775AT,3.0,refgame,1.0,page9-46,A,01KJ1ADZVZREV8CZAR4J758GGY,Repi,speaker,"middle left side has a missing rectangle, esophagor",1771719783940,21.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0B8CJQT16Y2ZC775AT,3.0,refgame,1.0,page9-46,C,01KJ1AEMA6765ECKJ6NX8GGDF2,Lika,speaker,kinda looks like a wrench,1771719785768,21.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0GXD90ZM301K7P3VT9,3.0,refgame,1.0,page3-136,B,01KJ1AEJK9C91FE2EF1F6KAWDY,Hera,speaker,the T,1771719753299,20.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0GXD90ZM301K7P3VT9,3.0,refgame,1.0,page3-136,A,01KJ1ADZVZREV8CZAR4J758GGY,Repi,speaker,up arrow one,1771719754244,20.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0GXD90ZM301K7P3VT9,3.0,refgame,1.0,page3-136,C,01KJ1AEMA6765ECKJ6NX8GGDF2,Lika,speaker,Looks like the letter T,1771719763960,20.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0JTY8Z71102CWN9N9B,3.0,refgame,1.0,page9-27,B,01KJ1AEJK9C91FE2EF1F6KAWDY,Hera,speaker,Wide mouthed goblet,1771719734029,19.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0JTY8Z71102CWN9N9B,3.0,refgame,1.0,page9-27,A,01KJ1ADZVZREV8CZAR4J758GGY,Repi,speaker,funnel on top of pyramid,1771719734192,19.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0JTY8Z71102CWN9N9B,3.0,refgame,1.0,page9-27,C,01KJ1AEMA6765ECKJ6NX8GGDF2,Lika,speaker,has a triangle at the bottom,1771719737851,19.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0M8ZAKNFA420SGXCN4,5.0,refgame,2.0,page5-64,B,01KJ1ADZ3BQAVZHF51FQ5WJ14K,Player,speaker,a small group of 3 little mountains,1771721435528,71.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0M8ZAKNFA420SGXCN4,5.0,refgame,2.0,page5-64,C,01KJ1AH433HDWM46XC8PJAA0A7,Player,speaker,"smallest of all of them, looks like a turtle",1771721437266,71.0,1.0
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AQD0M8ZAKNFA420SGXCN4,5.0,refgame,2.0,page5-64,A,01KJ1AD4HAYZZ2TP80YYVT6CS2,Player,speaker,"turtle walking left, smallest figure",1771721439246,71.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9P3AR0XMYE70RYQGQ4X,0.0,refgame,1.0,page3-136,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Looks like a T,1771781823629,0.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9P3AR0XMYE70RYQGQ4X,0.0,refgame,1.0,page3-136,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it looks like an axe,1771781829644,0.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9P3AR0XMYE70RYQGQ4X,0.0,refgame,1.0,page3-136,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,It looks like the letter T or a lot like a cross,1771781838190,0.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9PGSRAEBF9WM2S2C5FM,1.0,refgame,1.0,page1-128,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,recntangle with a rectangle eaten off from it on the right,1771782160605,6.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9PGSRAEBF9WM2S2C5FM,1.0,refgame,1.0,page1-128,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,C facing the right way,1771782163137,6.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9PGSRAEBF9WM2S2C5FM,1.0,refgame,1.0,page1-128,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,IT is a rectangle with a notch cut out on the right side.,1771782180410,6.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9R8W9ZCDK2QSHYRTAGE,2.0,refgame,2.0,page9-46,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,a backwards c,1771783727301,51.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9R8W9ZCDK2QSHYRTAGE,2.0,refgame,2.0,page9-46,B,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it looks like a wave with a notch cut out on the left,1771783728192,51.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9R8W9ZCDK2QSHYRTAGE,2.0,refgame,2.0,page9-46,A,01KJ36HP23RMC93E849APAJY04,Player,speaker,looks like the letter C backwards,1771783735624,51.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9S2ZJ5G6V39V36Y8N06,3.0,refgame,2.0,page9-27,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks like a trophy,1771783849475,54.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9S2ZJ5G6V39V36Y8N06,3.0,refgame,2.0,page9-27,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,larger shape balancing on a triangle. looks like a flower,1771783861884,54.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9S2ZJ5G6V39V36Y8N06,3.0,refgame,2.0,page9-27,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,tiny triangle on bottom balancing a pedestal on top,1771783862327,54.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9S6SWECD4Z6V3EEA3DT,2.0,refgame,1.0,page9-46,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,backwards c,1771782381633,12.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9S6SWECD4Z6V3EEA3DT,2.0,refgame,1.0,page9-46,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,backwards C.,1771782388366,12.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9S6SWECD4Z6V3EEA3DT,2.0,refgame,1.0,page9-46,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it looks like a wave with a notch cut out,1771782402550,12.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9SNR0VZGTXHY3P04WB3,1.0,refgame,1.0,page3-85,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,J,1771782335681,11.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9SNR0VZGTXHY3P04WB3,1.0,refgame,1.0,page3-85,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,upside down triangle at bottom with a long rectangle with triangle in the middle going through the rectangl;e,1771782347468,11.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9SNR0VZGTXHY3P04WB3,1.0,refgame,1.0,page3-85,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,It looks like an upside-down sword piercing a polygon.,1771782351743,11.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9T2S39HVNGH39N87KWF,1.0,refgame,1.0,page9-27,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,T sitting on a triangle pointing up at bottom,1771782292649,10.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9T2S39HVNGH39N87KWF,1.0,refgame,1.0,page9-27,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,It is balancing on a triangle at the bottom.,1771782297018,10.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9T2S39HVNGH39N87KWF,1.0,refgame,1.0,page9-27,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,a triangle at the bottom then a square above it then a upside down trapezoid,1771782306348,10.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TCZDB8E0BHGRW2306B,1.0,refgame,1.0,page3-136,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,looks like a t,1771782255643,9.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TCZDB8E0BHGRW2306B,1.0,refgame,1.0,page3-136,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,letter t with a triangle pointing up on top,1771782264957,9.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TCZDB8E0BHGRW2306B,1.0,refgame,1.0,page3-136,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,It looks like an axe.,1771782267188,9.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TMHBYSF7C5PXAF9HXW,1.0,refgame,1.0,page9-46,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,backwards c,1771782232117,8.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TMHBYSF7C5PXAF9HXW,1.0,refgame,1.0,page9-46,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,rectangle eaten from the left,1771782234398,8.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TMHBYSF7C5PXAF9HXW,1.0,refgame,1.0,page9-46,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,It looks like a wave with a notch cut out on the left side.,1771782248532,8.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TTCE08CS05RX17X2YA,0.0,refgame,1.0,page9-46,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Triangle with rectangle sized chunk removed from it,1771782113885,5.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TTCE08CS05RX17X2YA,0.0,refgame,1.0,page9-46,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it is horizontal with a slope on the right side and a hole in the left side,1771782115719,5.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TTCE08CS05RX17X2YA,0.0,refgame,1.0,page9-46,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,"It's the shape of a triangle, making a backwards c",1771782119291,5.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TTCE08CS05RX17X2YA,0.0,refgame,1.0,page9-46,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,listener,which side is the rectangle eaten from,1771782124690,5.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9TTCE08CS05RX17X2YA,0.0,refgame,1.0,page9-46,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,my left,1771782133092,5.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V14Q6B7YAR9F2G9ZQB,0.0,refgame,1.0,page5-64,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Looks like group of mountains,1771782055630,4.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V14Q6B7YAR9F2G9ZQB,0.0,refgame,1.0,page5-64,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it is horizontal and kind of looks like a bird with spread wings,1771782063316,4.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V14Q6B7YAR9F2G9ZQB,0.0,refgame,1.0,page5-64,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,listener,what do you mean by that,1771782064958,4.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V14Q6B7YAR9F2G9ZQB,0.0,refgame,1.0,page5-64,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,It's has the lowest profile and could be a three leaf clover,1771782067734,4.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V14Q6B7YAR9F2G9ZQB,0.0,refgame,1.0,page5-64,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,"triangle, trapezoid, triangle",1771782078570,4.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V825SKQZTZY0025EZT,0.0,refgame,1.0,page1-128,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Rectangle with a bite taken out of it on right hand side,1771782006505,3.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V825SKQZTZY0025EZT,0.0,refgame,1.0,page1-128,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,It looks like the letter c facing the correct direction,1771782006926,3.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9V825SKQZTZY0025EZT,0.0,refgame,1.0,page1-128,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it is straight up and down with a section of pixels missing on the top right side,1771782008695,3.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VEDYHAQX7FAH25GZP5,0.0,refgame,1.0,page3-85,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,It looks like the letter J,1771781944221,2.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VEDYHAQX7FAH25GZP5,0.0,refgame,1.0,page3-85,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it has like a hook shape on the bottom and is straight up and down,1771781946533,2.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VEDYHAQX7FAH25GZP5,0.0,refgame,1.0,page3-85,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,"Upside down arrow at tope, triangles sticking out on left side. Tall and skinny",1771781951995,2.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VQXJFGQAW4JCM7PKX1,0.0,refgame,1.0,page9-27,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Looks like a trophy,1771781873795,1.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VQXJFGQAW4JCM7PKX1,0.0,refgame,1.0,page9-27,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it has a triangle at the bottom and a bigger shape on top,1771781875432,1.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VQXJFGQAW4JCM7PKX1,0.0,refgame,1.0,page9-27,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,It's a triangle with an inverted pedestal on to,1771781892766,1.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VYSBE4WZYFZAA4R0AY,1.0,refgame,1.0,page5-64,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,low profile one,1771782192039,7.0,1.0
