gameId,roundId,blockNum,phase,phaseNum,target,group,senderId,senderName,senderRole,text,timestamp,trialNum,tangramSet
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VYSBE4WZYFZAA4R0AY,1.0,refgame,1.0,page5-64,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,"3 shapes all next to each other, a triangle, a tiny right triangle and a pallalologram",1771782202245,7.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9VYSBE4WZYFZAA4R0AY,1.0,refgame,1.0,page5-64,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,It looks like a bird. It is the smallest shape. Triangles and a diamond.,1771782213477,7.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9W30MP96XF0159KS1S3,1.0,refgame,2.0,page3-85,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a j,1771783540231,46.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9W30MP96XF0159KS1S3,1.0,refgame,2.0,page3-85,A,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,Looks like a J,1771783545055,46.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9W30MP96XF0159KS1S3,1.0,refgame,2.0,page3-85,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,and has triangle going through it,1771783545996,46.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9W30MP96XF0159KS1S3,1.0,refgame,2.0,page3-85,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,An upside-down sword piercing a polygon,1771783556760,46.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9W30MP96XF0159KS1S3,1.0,refgame,2.0,page3-85,C,01KJ36FC5TV0WE77HY2CRQEVK9,Player,listener,letter J?,1771783561347,46.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9W30MP96XF0159KS1S3,1.0,refgame,2.0,page3-85,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,Yeah,1771783574424,46.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WA0MCKBQG6JJMYCBFQ,1.0,refgame,2.0,page1-128,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,rectangle has been eaten from right,1771783480161,44.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WA0MCKBQG6JJMYCBFQ,1.0,refgame,2.0,page1-128,A,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,C facing the right way,1771783481807,44.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WA0MCKBQG6JJMYCBFQ,1.0,refgame,2.0,page1-128,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,A rectangle with a notch cut out on the right.,1771783495067,44.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WMXE213E46DEZKMFAJ,1.0,refgame,2.0,page5-64,A,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,lowest profile option,1771783513301,45.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WMXE213E46DEZKMFAJ,1.0,refgame,2.0,page5-64,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,"3 shapes, a triangle, a right triangle and then a parallelogram",1771783521739,45.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WMXE213E46DEZKMFAJ,1.0,refgame,2.0,page5-64,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,A bird made of a diamond and two triangles. The smallest shape.,1771783525656,45.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WMXE213E46DEZKMFAJ,1.0,refgame,2.0,page5-64,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a bird,1771783526677,45.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WYWVGR3FDHFFW65KBJ,4.0,refgame,1.0,page9-27,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,"a trapezoid at top, a square below it, and a triangle at the bottom",1771782925822,29.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WYWVGR3FDHFFW65KBJ,4.0,refgame,1.0,page9-27,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,"Triangle facing down on top and up on bottom, t shaped",1771782933395,29.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WYWVGR3FDHFFW65KBJ,4.0,refgame,1.0,page9-27,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,trapezoid is upside down,1771782934524,29.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9WYWVGR3FDHFFW65KBJ,4.0,refgame,1.0,page9-27,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,The large shape balanced on a triangle at the bottom,1771782939619,29.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9X7H9DSJXD2HBE4QB0R,1.0,refgame,2.0,page9-46,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,recntangle has been eaten from left,1771783450654,43.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9X7H9DSJXD2HBE4QB0R,1.0,refgame,2.0,page9-46,A,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,backwards c,1771783451053,43.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9X7H9DSJXD2HBE4QB0R,1.0,refgame,2.0,page9-46,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,It looks like a wave with a notch cut out on the left.,1771783462689,43.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XDEWRKFADTFF5JSPS0,1.0,refgame,2.0,page3-136,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,Looks like a t shape,1771783418752,42.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XDEWRKFADTFF5JSPS0,1.0,refgame,2.0,page3-136,A,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,T shaped with a triangle facing up on top,1771783429918,42.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XDEWRKFADTFF5JSPS0,1.0,refgame,2.0,page3-136,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,It looks like a T or an axe,1771783435394,42.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XM4VTXNG2YTK3NTNZR,0.0,refgame,2.0,page3-85,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,it's the shape of the letter J,1771783379027,41.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XM4VTXNG2YTK3NTNZR,0.0,refgame,2.0,page3-85,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,looks like a sword piercing through something. Vertical up and down,1771783389383,41.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XM4VTXNG2YTK3NTNZR,0.0,refgame,2.0,page3-85,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Upright rectangle with triangles sticking out from its sides,1771783389565,41.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XV30059JQ67YJEA59K,0.0,refgame,2.0,page9-27,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks like a trophy,1771783350166,40.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XV30059JQ67YJEA59K,0.0,refgame,2.0,page9-27,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,big shape balancing on a triangle. Looks like a flower.,1771783355453,40.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9XV30059JQ67YJEA59K,0.0,refgame,2.0,page9-27,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,there is a tiny triangle on bottom supported a pedastal,1771783358234,40.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YBQVDJKD3QQ4SFXB15,0.0,refgame,2.0,page9-46,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,it's a backyards C,1771783303740,39.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YBQVDJKD3QQ4SFXB15,0.0,refgame,2.0,page9-46,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,looks like a wave. notch missing on left and slanted on right,1771783307076,39.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YBQVDJKD3QQ4SFXB15,0.0,refgame,2.0,page9-46,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Triangle with a bite taken out of it. Looks like a backward C,1771783310298,39.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YM869YB8Z12FTPYZTW,0.0,refgame,2.0,page3-136,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks like a T,1771783270996,38.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YM869YB8Z12FTPYZTW,0.0,refgame,2.0,page3-136,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,looks like an axe,1771783271670,38.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YM869YB8Z12FTPYZTW,0.0,refgame,2.0,page3-136,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,it's a capital T and there is a tiny triangle on top of the T,1771783280000,38.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YV5NNAKS0XGWSAJ0M9,0.0,refgame,2.0,page5-64,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,triangle triangle parallelogram,1771783225846,37.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YV5NNAKS0XGWSAJ0M9,0.0,refgame,2.0,page5-64,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,it looks like a bird with wings spread. the smallest shape,1771783229729,37.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YV5NNAKS0XGWSAJ0M9,0.0,refgame,2.0,page5-64,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,"it has the lowest profile, could be a three leaf clover",1771783230513,37.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YV5NNAKS0XGWSAJ0M9,0.0,refgame,2.0,page5-64,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,listener,can you desribe one shape from it?,1771783246259,37.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9YV5NNAKS0XGWSAJ0M9,0.0,refgame,2.0,page5-64,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,maybe a bird,1771783254499,37.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9Z2HH6HJST21E4D4KGZ,0.0,refgame,2.0,page1-128,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks like a C,1771783194000,36.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9Z2HH6HJST21E4D4KGZ,0.0,refgame,2.0,page1-128,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,letter c facing the correct way,1771783195445,36.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9Z2HH6HJST21E4D4KGZ,0.0,refgame,2.0,page1-128,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,its a rectangle with a section cut out on the right side,1771783202577,36.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZAENNP0C7PP867NV36,5.0,refgame,1.0,page9-27,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,a Trophy,1771782976137,30.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZAENNP0C7PP867NV36,5.0,refgame,1.0,page9-27,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it's the large shape balancing on the tiny triangle,1771782981710,30.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZAENNP0C7PP867NV36,5.0,refgame,1.0,page9-27,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,upside down triangle with a triangle facing up on bottom,1771782986087,30.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZE6KK584DD2HKQ6X53,3.0,refgame,2.0,page3-136,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks like a T,1771783984324,58.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZE6KK584DD2HKQ6X53,3.0,refgame,2.0,page3-136,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,looks like an axe or the letter T,1771783987583,58.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZE6KK584DD2HKQ6X53,3.0,refgame,2.0,page3-136,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,it's a capital T with a tiny triangle on top,1771783989287,58.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZJND79Q1PW99FJA5W1,3.0,refgame,2.0,page1-128,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,Letter C,1771784004198,59.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZJND79Q1PW99FJA5W1,3.0,refgame,2.0,page1-128,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks a little like a C,1771784007209,59.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZJND79Q1PW99FJA5W1,3.0,refgame,2.0,page1-128,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,A correct facing C,1771784007311,59.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZW98KGWQV00FFSYZ77,4.0,refgame,2.0,page3-136,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a t,1771784028021,60.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZW98KGWQV00FFSYZ77,4.0,refgame,2.0,page3-136,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,Letter t with a triangle facing up on the top,1771784036456,60.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZW98KGWQV00FFSYZ77,4.0,refgame,2.0,page3-136,A,01KJ36FC5TV0WE77HY2CRQEVK9,Player,listener,capital T?,1771784037866,60.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZW98KGWQV00FFSYZ77,4.0,refgame,2.0,page3-136,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,yes,1771784038790,60.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36S9ZW98KGWQV00FFSYZ77,4.0,refgame,2.0,page3-136,B,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,letter T,1771784053276,60.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA01H9K10A82Z4S4SDW8,4.0,refgame,2.0,page1-128,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a c,1771784059591,61.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA01H9K10A82Z4S4SDW8,4.0,refgame,2.0,page1-128,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,witha  rectangle eaten from right,1771784064070,61.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA01H9K10A82Z4S4SDW8,4.0,refgame,2.0,page1-128,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,Letter C,1771784064356,61.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA01H9K10A82Z4S4SDW8,4.0,refgame,2.0,page1-128,B,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,letter C,1771784069191,61.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0592V5WFRE4SBWY9FK,4.0,refgame,2.0,page5-64,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,"smallest shape, lowest profile",1771784081322,62.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0592V5WFRE4SBWY9FK,4.0,refgame,2.0,page5-64,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,3 shapes triangle triangle parallelogram,1771784085439,62.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0592V5WFRE4SBWY9FK,4.0,refgame,2.0,page5-64,B,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,bird made of triangles and diamond,1771784089469,62.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0592V5WFRE4SBWY9FK,4.0,refgame,2.0,page5-64,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,also looks likes a bird,1771784091645,62.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0HS53MP3X566TTVF5X,4.0,refgame,1.0,page1-128,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,rectangle being eaten from right,1771782887585,28.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0HS53MP3X566TTVF5X,4.0,refgame,1.0,page1-128,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,C facing right way,1771782888815,28.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0HS53MP3X566TTVF5X,4.0,refgame,1.0,page1-128,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,looks like c,1771782889728,28.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0HS53MP3X566TTVF5X,4.0,refgame,1.0,page1-128,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,The rectangle with a notch cut out of the right side,1771782902696,28.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0SF7MFPNJ09NN2B60A,4.0,refgame,1.0,page3-85,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,J,1771782864833,27.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0SF7MFPNJ09NN2B60A,4.0,refgame,1.0,page3-85,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,a rectangle with triangles oging through it,1771782867592,27.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0SF7MFPNJ09NN2B60A,4.0,refgame,1.0,page3-85,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,The upside-down sword,1771782878322,27.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0YQ4YWD8KVA3PS76Q4,4.0,refgame,1.0,page3-136,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,T shape,1771782837509,26.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0YQ4YWD8KVA3PS76Q4,4.0,refgame,1.0,page3-136,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,t with triangle on top,1771782848997,26.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA0YQ4YWD8KVA3PS76Q4,4.0,refgame,1.0,page3-136,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,The axe,1771782850372,26.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA17WT5ZRF9YCKTX5TRR,4.0,refgame,1.0,page9-46,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,backwards c,1771782816867,25.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA17WT5ZRF9YCKTX5TRR,4.0,refgame,1.0,page9-46,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,rectangle being eaten from left,1771782817975,25.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA17WT5ZRF9YCKTX5TRR,4.0,refgame,1.0,page9-46,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,The wave,1771782824222,25.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1DR0T2MEJ3MT3JQ39S,4.0,refgame,1.0,page5-64,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Zuda,speaker,"3 shapes, a triangle a right triangle and a aprallelogram",1771782793170,24.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1DR0T2MEJ3MT3JQ39S,4.0,refgame,1.0,page5-64,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Felu,speaker,low profile,1771782795350,24.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1DR0T2MEJ3MT3JQ39S,4.0,refgame,1.0,page5-64,A,01KJ36HPQGRRDA1JZ2BN1MDMN4,Minu,speaker,The bird with triangles and a diamond,1771782805029,24.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1JNM4Q8KC1F546TD12,5.0,refgame,1.0,page5-64,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,lowest profile,1771783123652,35.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1JNM4Q8KC1F546TD12,5.0,refgame,1.0,page5-64,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it looks like a bird made out of triangles and a diamond,1771783126477,35.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1JNM4Q8KC1F546TD12,5.0,refgame,1.0,page5-64,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,"triangle, parallagram,triangle",1771783134755,35.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1RVM2ENEF79G49SB3R,5.0,refgame,1.0,page3-85,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,letter j,1771783093860,34.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1RVM2ENEF79G49SB3R,5.0,refgame,1.0,page3-85,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it looks like an upside down sword,1771783105027,34.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA1RVM2ENEF79G49SB3R,5.0,refgame,1.0,page3-85,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,long rectangle with triangles sticking out,1771783106457,34.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA21BBWY0QG60E2K48J4,5.0,refgame,1.0,page1-128,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,c facing the right way,1771783074162,33.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA21BBWY0QG60E2K48J4,5.0,refgame,1.0,page1-128,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,the long rectangle with a chunk missing,1771783074526,33.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA21BBWY0QG60E2K48J4,5.0,refgame,1.0,page1-128,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,looks like C,1771783077151,33.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2A9SGW3CNY8YFN4JAZ,5.0,refgame,1.0,page9-46,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,backwards c,1771783050625,32.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2A9SGW3CNY8YFN4JAZ,5.0,refgame,1.0,page9-46,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it's a wave with a notch cut out,1771783053553,32.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2A9SGW3CNY8YFN4JAZ,5.0,refgame,1.0,page9-46,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,Backwards C,1771783058601,32.0,1.0
