gameId,roundId,blockNum,phase,phaseNum,target,group,senderId,senderName,senderRole,text,timestamp,trialNum,tangramSet
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2HQ6BM8234ENRDTZ53,5.0,refgame,1.0,page3-136,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it looks like an axe,1771783021357,31.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2HQ6BM8234ENRDTZ53,5.0,refgame,1.0,page3-136,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,a T,1771783021876,31.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2HQ6BM8234ENRDTZ53,5.0,refgame,1.0,page3-136,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,a T with a triangle pointing up,1771783034213,31.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2PD41KC83Y1VFC50ZY,2.0,refgame,1.0,page3-85,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,the letter j,1771782550371,17.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2PD41KC83Y1VFC50ZY,2.0,refgame,1.0,page3-85,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it's a vertical image with a triangle on the bottom and it kind of looks like a sword,1771782569420,17.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2PD41KC83Y1VFC50ZY,2.0,refgame,1.0,page3-85,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,long rectangle with Triangles sticking out,1771782580292,17.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2V8KZ87181PFTFZBT0,2.0,refgame,1.0,page9-27,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,looks like a Trophy,1771782515226,16.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2V8KZ87181PFTFZBT0,2.0,refgame,1.0,page9-27,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it's got a tiny triangle on the bottom holding up a bigger triangle and a square,1771782523163,16.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2V8KZ87181PFTFZBT0,2.0,refgame,1.0,page9-27,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,an upside down triangle with a triangle pointing up on bottom,1771782523521,16.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2ZA50WTYR6WME7BX1Q,2.0,refgame,1.0,page5-64,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,lowest profile,1771782479390,15.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2ZA50WTYR6WME7BX1Q,2.0,refgame,1.0,page5-64,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,looks like a Bird,1771782483284,15.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA2ZA50WTYR6WME7BX1Q,2.0,refgame,1.0,page5-64,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it looks like a bird flapping its wings made out of triangles and a diamond,1771782492239,15.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA33VXZ2NZHRS7N88Q2C,3.0,refgame,1.0,page3-85,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,the one that kinda looks like a sword,1771782758235,23.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA33VXZ2NZHRS7N88Q2C,3.0,refgame,1.0,page3-85,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,letter J,1771782758608,23.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA33VXZ2NZHRS7N88Q2C,3.0,refgame,1.0,page3-85,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Upright rectangle with triangles sticking out on the sides,1771782772159,23.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA39H4KMPPFTX7V4TW4C,3.0,refgame,1.0,page9-46,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,the wave,1771782719491,22.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA39H4KMPPFTX7V4TW4C,3.0,refgame,1.0,page9-46,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,backwards c,1771782720651,22.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA39H4KMPPFTX7V4TW4C,3.0,refgame,1.0,page9-46,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Partial triangle looks like a backwards C,1771782730113,22.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA3G3PW4PR47Z99QRZ4B,3.0,refgame,1.0,page1-128,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,rectangle with a chunk missing,1771782698086,21.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA3G3PW4PR47Z99QRZ4B,3.0,refgame,1.0,page1-128,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,C facing correct way,1771782698861,21.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA3G3PW4PR47Z99QRZ4B,3.0,refgame,1.0,page1-128,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Upright rectangle looks like a C,1771782702269,21.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA3RF4SJXWS77GCQ0F3K,3.0,refgame,1.0,page5-64,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,low profile,1771782673621,20.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA3RF4SJXWS77GCQ0F3K,3.0,refgame,1.0,page5-64,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,looks like a bird,1771782673764,20.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA3RF4SJXWS77GCQ0F3K,3.0,refgame,1.0,page5-64,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,triangle triangle parallelogram,1771782678497,20.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA40AZKM5E3X37P0YJE2,3.0,refgame,1.0,page3-136,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Looks like a T,1771782639300,19.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA40AZKM5E3X37P0YJE2,3.0,refgame,1.0,page3-136,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,looks like an axe,1771782642727,19.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA40AZKM5E3X37P0YJE2,3.0,refgame,1.0,page3-136,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,A T with a triangle on top facing up,1771782647353,19.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA46FE8SJQ8B5QM3TEHC,3.0,refgame,1.0,page9-27,B,01KJ36ET4XZJSBET24EAAPG563,Hera,speaker,Looks like a trophy,1771782595820,18.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA46FE8SJQ8B5QM3TEHC,3.0,refgame,1.0,page9-27,A,01KJ36H4JT5FXT099834BWVZ2X,Repi,speaker,it's a bigger shape balancing on a triangle.,1771782604465,18.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA46FE8SJQ8B5QM3TEHC,3.0,refgame,1.0,page9-27,C,01KJ36FC5TV0WE77HY2CRQEVK9,Lika,speaker,"Bottom triangle facing up, with a pedestal on top",1771782614125,18.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4CKJHM60GFYCCXC49W,2.0,refgame,1.0,page3-136,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,Looks like T,1771782451656,14.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4CKJHM60GFYCCXC49W,2.0,refgame,1.0,page3-136,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it looks like an axe,1771782452293,14.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4CKJHM60GFYCCXC49W,2.0,refgame,1.0,page3-136,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,a T with a triangle pointing up,1771782459320,14.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4J68RP0KT1WYRSFFCB,2.0,refgame,2.0,page3-136,B,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it looks like an axe,1771783698831,50.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4J68RP0KT1WYRSFFCB,2.0,refgame,2.0,page3-136,A,01KJ36HP23RMC93E849APAJY04,Player,speaker,looks like the letter T,1771783701377,50.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4J68RP0KT1WYRSFFCB,2.0,refgame,2.0,page3-136,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,a t shape with a triangle pointing up,1771783704588,50.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4RMB827B29M12C5MKN,2.0,refgame,2.0,page1-128,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,a c facing the right way,1771783662854,49.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4RMB827B29M12C5MKN,2.0,refgame,2.0,page1-128,B,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it's a long rectangle with a notch cut out on the right side,1771783666453,49.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4RMB827B29M12C5MKN,2.0,refgame,2.0,page1-128,A,01KJ36HP23RMC93E849APAJY04,Player,speaker,looks like the letter C,1771783671019,49.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4Z4GX1QW223A8MDRK2,2.0,refgame,2.0,page9-27,B,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,its a large shape balancing on a tiny triangle,1771783631575,48.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4Z4GX1QW223A8MDRK2,2.0,refgame,2.0,page9-27,A,01KJ36HP23RMC93E849APAJY04,Player,speaker,looks like a Trophy,1771783633244,48.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA4Z4GX1QW223A8MDRK2,2.0,refgame,2.0,page9-27,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,upside down triangle with a triangle pointing up on bottom,1771783639709,48.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA52CGXZM1G2WWDP8MKN,1.0,refgame,2.0,page9-27,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a trophey,1771783580728,47.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA52CGXZM1G2WWDP8MKN,1.0,refgame,2.0,page9-27,B,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,has a traingle at the bottom witha  square touching its tip,1771783587917,47.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA52CGXZM1G2WWDP8MKN,1.0,refgame,2.0,page9-27,A,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,upside down triangle on top with a triangle facing up on the bottom holding up the rest,1771783594421,47.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA52CGXZM1G2WWDP8MKN,1.0,refgame,2.0,page9-27,C,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,The large shape balanced on a small triangle at the bottom,1771783599118,47.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5CFGJ0EMFDKZAWQQAD,3.0,refgame,2.0,page9-46,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,backwards c,1771783953189,57.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5CFGJ0EMFDKZAWQQAD,3.0,refgame,2.0,page9-46,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks a little like a backwards C,1771783955666,57.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5CFGJ0EMFDKZAWQQAD,3.0,refgame,2.0,page9-46,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,looks like a wave. Notch cut out on left side and slanted on right.,1771783958059,57.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5JG1XQN3022Q22F76W,3.0,refgame,2.0,page5-64,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,"low profile, looks like a bird",1771783912562,56.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5JG1XQN3022Q22F76W,3.0,refgame,2.0,page5-64,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,smallest shape. looks like a bird with wings spread,1771783915942,56.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5JG1XQN3022Q22F76W,3.0,refgame,2.0,page5-64,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,3 shapes: triangle triangle parallelogram,1771783920533,56.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5S3QQDMSSFR1J6Y0SA,3.0,refgame,2.0,page3-85,B,01KJ36FC5TV0WE77HY2CRQEVK9,Player,speaker,Looks like the letter J,1771783885280,55.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5S3QQDMSSFR1J6Y0SA,3.0,refgame,2.0,page3-85,C,01KJ36ET4XZJSBET24EAAPG563,Player,speaker,Looks sort of like the letter J,1771783889700,55.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5S3QQDMSSFR1J6Y0SA,3.0,refgame,2.0,page3-85,A,01KJ36H4JT5FXT099834BWVZ2X,Player,speaker,looks like a sword piercing through something or the letter j,1771783891022,55.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5ZHSV8930WX1PR6CAR,2.0,refgame,2.0,page5-64,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,lowest profile,1771783757920,52.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5ZHSV8930WX1PR6CAR,2.0,refgame,2.0,page5-64,B,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it looks like a bird flapping its wings made of triangles and a diamond,1771783766906,52.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA5ZHSV8930WX1PR6CAR,2.0,refgame,2.0,page5-64,A,01KJ36HP23RMC93E849APAJY04,Player,speaker,"triangle, parallagram,triangle... also looks like a bird",1771783778503,52.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA664JSKRGFG19D7G6CF,2.0,refgame,2.0,page3-85,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,letter j,1771783796071,53.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA664JSKRGFG19D7G6CF,2.0,refgame,2.0,page3-85,B,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,"it looks like it's an upside down sword, kind of looks like the letter J on the bottom",1771783814066,53.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA664JSKRGFG19D7G6CF,2.0,refgame,2.0,page3-85,A,01KJ36HP23RMC93E849APAJY04,Player,speaker,long rectangle with trianlgs sticking out.... also looks like the letter J,1771783823986,53.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA9Y6ZTDR4393GRPWB4Q,5.0,refgame,2.0,page5-64,A,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,low profile,1771784230446,67.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA9Y6ZTDR4393GRPWB4Q,5.0,refgame,2.0,page5-64,C,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,"it looks like a bird flapping its wings made out of triangles and a diamond, the smallest shape",1771784244605,67.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SA9Y6ZTDR4393GRPWB4Q,5.0,refgame,2.0,page5-64,B,01KJ36HP23RMC93E849APAJY04,Player,speaker,"triangle, parallagram, triangle...also looks like a bird",1771784251841,67.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAACRRYNN5VKHZKVB962,2.0,refgame,1.0,page1-128,C,01KJ36F4YDX6CZ5RBVN7KN0VFA,Nori,speaker,c facing the right way,1771782420128,13.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAACRRYNN5VKHZKVB962,2.0,refgame,1.0,page1-128,B,01KJ36HP23RMC93E849APAJY04,Bavi,speaker,looks like the letter C,1771782423579,13.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAACRRYNN5VKHZKVB962,2.0,refgame,1.0,page1-128,A,01KJ36JHZG7RJW8JFPYPM1ZBSD,Laju,speaker,it's a long up and down rectangle with a notch cut out,1771782431899,13.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAAZV7X6ZXAC3TN9PMEQ,5.0,refgame,2.0,page1-128,B,01KJ36HP23RMC93E849APAJY04,Player,speaker,the letter C,1771784371295,71.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAAZV7X6ZXAC3TN9PMEQ,5.0,refgame,2.0,page1-128,A,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,C facing the right way,1771784374135,71.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAAZV7X6ZXAC3TN9PMEQ,5.0,refgame,2.0,page1-128,C,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it's a vertical long rectangle with a notch cut out of the right,1771784381102,71.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAB66130N1PWFYWTKR3Y,5.0,refgame,2.0,page3-85,A,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,letter j,1771784337386,70.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAB66130N1PWFYWTKR3Y,5.0,refgame,2.0,page3-85,C,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,"it looks like an upside down sword, or the letter J",1771784347869,70.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAB66130N1PWFYWTKR3Y,5.0,refgame,2.0,page3-85,B,01KJ36HP23RMC93E849APAJY04,Player,speaker,long rectangle with triangles sticking out... or the letter J,1771784355369,70.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABCK5MVA0EXCV6AA58N,5.0,refgame,2.0,page9-46,A,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,a backwards c,1771784297529,69.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABCK5MVA0EXCV6AA58N,5.0,refgame,2.0,page9-46,C,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it looks like a wave with a slant on the side and a notch cut out on the left,1771784301844,69.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABCK5MVA0EXCV6AA58N,5.0,refgame,2.0,page9-46,B,01KJ36HP23RMC93E849APAJY04,Player,speaker,looks like a backward C...or wave with something missing on the left of it,1771784320848,69.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABJKHY9YAMNDHP5SEM2,5.0,refgame,2.0,page9-27,B,01KJ36HP23RMC93E849APAJY04,Player,speaker,looks like a Trophy,1771784198359,66.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABJKHY9YAMNDHP5SEM2,5.0,refgame,2.0,page9-27,A,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,upside down triangle with a triangle pointing up on bottom,1771784206154,66.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABJKHY9YAMNDHP5SEM2,5.0,refgame,2.0,page9-27,C,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it's a tiny triangle on the bottom holding up a larger shape with a triangle,1771784208201,66.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABRESFHZD7G14TX3P9F,5.0,refgame,2.0,page3-136,B,01KJ36HP23RMC93E849APAJY04,Player,speaker,the letter T,1771784271124,68.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABRESFHZD7G14TX3P9F,5.0,refgame,2.0,page3-136,C,01KJ36JHZG7RJW8JFPYPM1ZBSD,Player,speaker,it looks like the letter T with a tiny triangle on top,1771784275589,68.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABRESFHZD7G14TX3P9F,5.0,refgame,2.0,page3-136,A,01KJ36F4YDX6CZ5RBVN7KN0VFA,Player,speaker,letter T with a triangle pointing up on top,1771784278971,68.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABXW3NZFCARFF6VEZN3,4.0,refgame,2.0,page3-85,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a j,1771784162610,65.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABXW3NZFCARFF6VEZN3,4.0,refgame,2.0,page3-85,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,J looking shape,1771784170439,65.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SABXW3NZFCARFF6VEZN3,4.0,refgame,2.0,page3-85,B,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,letter J or upside-down sword piercing polygon,1771784179778,65.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC0QNYCB3EQTJHJ1VWJ,4.0,refgame,2.0,page9-27,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,looks like a trophey,1771784126396,64.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC0QNYCB3EQTJHJ1VWJ,4.0,refgame,2.0,page9-27,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,upside down triangle on top and on the bottom is a triangle facing up holding everything up,1771784141279,64.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC0QNYCB3EQTJHJ1VWJ,4.0,refgame,2.0,page9-27,B,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,Letter Y balanced on small triangle at bottom,1771784142067,64.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC9S274THH6T2TN2BKH,4.0,refgame,2.0,page9-46,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,rectangle eaten from left,1771784105269,63.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC9S274THH6T2TN2BKH,4.0,refgame,2.0,page9-46,A,01KJ36ETQEFCRFP2MBHTV3TAYN,Player,speaker,also backwards c,1771784108026,63.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC9S274THH6T2TN2BKH,4.0,refgame,2.0,page9-46,C,01KJ36FPQT07Q8H1HTHKNR9ZHN,Player,speaker,backwards c or like a wave with slant on right side,1771784112879,63.0,1.0
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36SAC9S274THH6T2TN2BKH,4.0,refgame,2.0,page9-46,B,01KJ36HPQGRRDA1JZ2BN1MDMN4,Player,speaker,wave with notch cut out on left or backwards letter C,1771784121463,63.0,1.0
