gameId,playerId,originalGroup,currentGroup,tangramSet,blockNum,trialNum,phase,phaseNum,target,repNum,utterance,uttLength,umap_x,umap_y
01KJ121CTDA8X8M3KFS5Z0C2DA,01KJ1AH433HDWM46XC8PJAA0A7,A,A,1.0,5.0,35.0,refgame,1.0,page9-46,5.0,Rectangle shape missing from middle left,6,16.084858,16.854757
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,0.0,3.0,refgame,1.0,page1-128,2.0,Rectangle with a bite taken out of it on right hand side,12,15.417427,16.16716
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,0.0,36.0,refgame,2.0,page1-128,1.0,Looks like a C,4,18.228838,13.126229
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,0.0,0.0,refgame,1.0,page3-136,2.0,Looks like a T,4,12.45982,12.317278
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,0.0,38.0,refgame,2.0,page3-136,1.0,Looks like a T,4,12.440039,12.320522
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,0.0,2.0,refgame,1.0,page3-85,1.0,"Upside down arrow at tope, triangles sticking out on left side. Tall and skinny",14,11.009985,16.884573
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,0.0,41.0,refgame,2.0,page3-85,2.0,Upright rectangle with triangles sticking out from its sides,9,14.386965,16.629251
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,0.0,4.0,refgame,1.0,page5-64,2.0,"Looks like group of mountains, triangle, trapezoid, triangle",8,13.498531,18.215605
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,0.0,37.0,refgame,2.0,page5-64,1.0,triangle triangle parallelogram,3,13.105871,18.791018
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,0.0,1.0,refgame,1.0,page9-27,1.0,Looks like a trophy,4,-0.8508364,3.7534754
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,0.0,40.0,refgame,2.0,page9-27,2.0,Looks like a trophy,4,-0.8943285,3.7100115
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,0.0,5.0,refgame,1.0,page9-46,2.0,"Triangle with rectangle sized chunk removed from it, my left",10,15.536118,16.45298
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,0.0,39.0,refgame,2.0,page9-46,1.0,Triangle with a bite taken out of it. Looks like a backward C,13,15.609558,16.071007
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,3.0,59.0,refgame,2.0,page1-128,4.0,Looks a little like a C,6,18.28987,13.203607
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,3.0,21.0,refgame,1.0,page1-128,3.0,Upright rectangle looks like a C,6,14.504118,16.749737
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,3.0,58.0,refgame,2.0,page3-136,3.0,Looks like a T,4,12.414576,12.285317
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,3.0,19.0,refgame,1.0,page3-136,4.0,Looks like a T,4,12.482005,12.379749
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,3.0,23.0,refgame,1.0,page3-85,3.0,Upright rectangle with triangles sticking out on the sides,9,14.333742,16.614038
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,3.0,55.0,refgame,2.0,page3-85,4.0,Looks sort of like the letter J,7,12.147483,11.206706
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,3.0,20.0,refgame,1.0,page5-64,4.0,triangle triangle parallelogram,3,13.230414,18.718302
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,3.0,56.0,refgame,2.0,page5-64,3.0,3 shapes: triangle triangle parallelogram,5,13.201984,18.768631
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,3.0,54.0,refgame,2.0,page9-27,4.0,Looks like a trophy,4,-0.88671434,3.7176158
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,3.0,18.0,refgame,1.0,page9-27,3.0,Looks like a trophy,4,-0.86010313,3.7442577
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,B,1.0,3.0,22.0,refgame,1.0,page9-46,3.0,Partial triangle looks like a backwards C,7,13.676189,18.655289
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ET4XZJSBET24EAAPG563,B,C,1.0,3.0,57.0,refgame,2.0,page9-46,4.0,Looks a little like a backwards C,7,18.270023,13.24833
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,6.0,refgame,1.0,page1-128,2.0,recntangle with a rectangle eaten off from it on the right,11,15.4654455,16.382622
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,44.0,refgame,2.0,page1-128,1.0,rectangle has been eaten from right,6,15.504701,16.119669
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,9.0,refgame,1.0,page3-136,1.0,looks like a t,4,12.506805,12.350142
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,42.0,refgame,2.0,page3-136,2.0,Looks like a t shape,5,11.984018,12.273839
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,11.0,refgame,1.0,page3-85,2.0,upside down triangle at bottom with a long rectangle with triangle in the middle going through the rectangl;e,18,11.481931,17.272852
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,46.0,refgame,2.0,page3-85,1.0,"looks like a j, and has triangle going through it",10,13.9926195,16.260921
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,7.0,refgame,1.0,page5-64,2.0,"3 shapes all next to each other, a triangle, a tiny right triangle and a pallalologram",16,13.26279,18.474773
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,45.0,refgame,2.0,page5-64,1.0,"3 shapes, a triangle, a right triangle and then a parallelogram, looks like a bird",15,13.115486,18.57125
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,10.0,refgame,1.0,page9-27,1.0,a triangle at the bottom then a square above it then a upside down trapezoid,15,10.994808,17.1649
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,47.0,refgame,2.0,page9-27,2.0,"looks like a trophey, has a traingle at the bottom witha  square touching its tip",15,12.187679,17.883572
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,8.0,refgame,1.0,page9-46,1.0,rectangle eaten from the left,5,15.551241,16.20071
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,1.0,43.0,refgame,2.0,page9-46,2.0,recntangle has been eaten from left,6,15.55957,16.158712
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,A,1.0,4.0,61.0,refgame,2.0,page1-128,3.0,"looks like a c, witha  rectangle eaten from right",9,15.373203,15.883515
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,4.0,28.0,refgame,1.0,page1-128,4.0,"rectangle being eaten from right, looks like c",8,15.45656,15.959601
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,A,1.0,4.0,60.0,refgame,2.0,page3-136,3.0,"looks like a t, yes",5,12.49462,12.27845
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,4.0,26.0,refgame,1.0,page3-136,4.0,T shape,2,11.816321,12.013474
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,4.0,27.0,refgame,1.0,page3-85,3.0,a rectangle with triangles oging through it,7,14.072882,16.782219
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,A,1.0,4.0,65.0,refgame,2.0,page3-85,4.0,looks like a j,4,12.163181,11.425427
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,A,1.0,4.0,62.0,refgame,2.0,page5-64,4.0,"3 shapes triangle triangle parallelogram, also looks likes a bird",10,13.223163,18.78238
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,4.0,24.0,refgame,1.0,page5-64,3.0,"3 shapes, a triangle a right triangle and a aprallelogram",10,13.2653885,18.479322
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,4.0,29.0,refgame,1.0,page9-27,4.0,"a trapezoid at top, a square below it, and a triangle at the bottom, trapezoid is upside down",18,11.100308,17.196291
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,A,1.0,4.0,64.0,refgame,2.0,page9-27,3.0,looks like a trophey,4,12.546857,12.407679
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,B,1.0,4.0,25.0,refgame,1.0,page9-46,4.0,rectangle being eaten from left,5,15.611231,16.251005
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36ETQEFCRFP2MBHTV3TAYN,B,A,1.0,4.0,63.0,refgame,2.0,page9-46,3.0,"rectangle eaten from left, also backwards c",7,15.86138,16.091648
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,49.0,refgame,2.0,page1-128,1.0,a c facing the right way,6,17.399763,10.990244
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,13.0,refgame,1.0,page1-128,2.0,c facing the right way,5,17.435844,10.871253
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,14.0,refgame,1.0,page3-136,2.0,a T with a triangle pointing up,7,11.462296,15.025567
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,50.0,refgame,2.0,page3-136,1.0,a t shape with a triangle pointing up,8,11.435743,15.029594
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,17.0,refgame,1.0,page3-85,2.0,the letter j,3,11.9982,10.990783
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,53.0,refgame,2.0,page3-85,1.0,letter j,2,11.911087,10.98638
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,15.0,refgame,1.0,page5-64,1.0,lowest profile,2,9.952268,21.78241
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,52.0,refgame,2.0,page5-64,2.0,lowest profile,2,9.96918,21.85277
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,16.0,refgame,1.0,page9-27,2.0,an upside down triangle with a triangle pointing up on bottom,11,10.654618,17.290586
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,48.0,refgame,2.0,page9-27,1.0,upside down triangle with a triangle pointing up on bottom,10,10.7846,17.186106
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,51.0,refgame,2.0,page9-46,1.0,a backwards c,3,18.117662,14.974643
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,2.0,12.0,refgame,1.0,page9-46,2.0,backwards c,2,18.290821,14.999661
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,5.0,33.0,refgame,1.0,page1-128,3.0,c facing the right way,5,17.436007,10.908979
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,A,1.0,5.0,71.0,refgame,2.0,page1-128,4.0,C facing the right way,5,17.425587,10.901653
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,5.0,31.0,refgame,1.0,page3-136,3.0,a T with a triangle pointing up,7,11.524592,15.026975
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,A,1.0,5.0,68.0,refgame,2.0,page3-136,4.0,letter T with a triangle pointing up on top,9,11.456113,14.876958
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,5.0,34.0,refgame,1.0,page3-85,4.0,letter j,2,11.998658,11.040486
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,A,1.0,5.0,70.0,refgame,2.0,page3-85,3.0,letter j,2,12.005456,10.993941
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,5.0,35.0,refgame,1.0,page5-64,4.0,lowest profile,2,9.943182,21.803616
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,A,1.0,5.0,67.0,refgame,2.0,page5-64,3.0,low profile,2,10.055173,21.983883
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,5.0,30.0,refgame,1.0,page9-27,4.0,upside down triangle with a triangle facing up on bottom,10,10.958913,17.024967
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,A,1.0,5.0,66.0,refgame,2.0,page9-27,3.0,upside down triangle with a triangle pointing up on bottom,10,10.82712,17.082716
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,C,1.0,5.0,32.0,refgame,1.0,page9-46,4.0,backwards c,2,18.31921,14.996747
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36F4YDX6CZ5RBVN7KN0VFA,C,A,1.0,5.0,69.0,refgame,2.0,page9-46,3.0,a backwards c,3,18.016815,14.95442
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,0.0,3.0,refgame,1.0,page1-128,2.0,It looks like the letter c facing the correct direction,10,18.15961,12.874365
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,0.0,36.0,refgame,2.0,page1-128,1.0,letter c facing the correct way,6,17.499496,11.211387
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,0.0,0.0,refgame,1.0,page3-136,2.0,It looks like the letter T or a lot like a cross,12,11.235121,10.726106
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,0.0,38.0,refgame,2.0,page3-136,1.0,it's a capital T and there is a tiny triangle on top of the T,15,11.534999,14.942141
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,0.0,2.0,refgame,1.0,page3-85,1.0,It looks like the letter J,6,11.7756405,11.117527
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,0.0,41.0,refgame,2.0,page3-85,2.0,it's the shape of the letter J,7,12.086858,11.169019
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,0.0,4.0,refgame,1.0,page5-64,2.0,It's has the lowest profile and could be a three leaf clover,12,9.558306,20.492092
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,0.0,37.0,refgame,2.0,page5-64,1.0,"it has the lowest profile, could be a three leaf clover, maybe a bird",14,9.397399,20.614536
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,0.0,1.0,refgame,1.0,page9-27,1.0,It's a triangle with an inverted pedestal on to,9,12.205516,18.871655
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,0.0,40.0,refgame,2.0,page9-27,2.0,there is a tiny triangle on bottom supported a pedastal,10,12.107662,18.528988
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,0.0,5.0,refgame,1.0,page9-46,2.0,"It's the shape of a triangle, making a backwards c",10,17.315718,15.388234
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,0.0,39.0,refgame,2.0,page9-46,1.0,it's a backyards C,4,18.226973,13.226791
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,3.0,59.0,refgame,2.0,page1-128,3.0,A correct facing C,4,17.368364,10.962585
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,3.0,21.0,refgame,1.0,page1-128,4.0,C facing correct way,4,17.464867,10.849934
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,3.0,58.0,refgame,2.0,page3-136,3.0,it's a capital T with a tiny triangle on top,10,11.419264,14.9281845
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,3.0,19.0,refgame,1.0,page3-136,4.0,A T with a triangle on top facing up,9,11.421419,14.939853
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,3.0,23.0,refgame,1.0,page3-85,3.0,letter J,2,11.979503,11.025137
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,3.0,55.0,refgame,2.0,page3-85,4.0,Looks like the letter J,5,11.825246,11.074583
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,3.0,20.0,refgame,1.0,page5-64,4.0,low profile,2,10.094238,22.02313
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,3.0,56.0,refgame,2.0,page5-64,3.0,"low profile, looks like a bird",6,9.035428,20.773966
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,3.0,54.0,refgame,2.0,page9-27,3.0,tiny triangle on bottom balancing a pedestal on top,9,12.253568,18.469494
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,3.0,18.0,refgame,1.0,page9-27,4.0,"Bottom triangle facing up, with a pedestal on top",9,12.236008,18.911352
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,C,1.0,3.0,22.0,refgame,1.0,page9-46,3.0,backwards c,2,18.192545,14.924532
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FC5TV0WE77HY2CRQEVK9,C,B,1.0,3.0,57.0,refgame,2.0,page9-46,4.0,backwards c,2,18.389627,15.082064
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,1.0,6.0,refgame,1.0,page1-128,1.0,C facing the right way,5,17.436543,10.878036
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,A,1.0,1.0,44.0,refgame,2.0,page1-128,2.0,C facing the right way,5,17.529549,10.79266
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,1.0,9.0,refgame,1.0,page3-136,2.0,letter t with a triangle pointing up on top,9,11.519301,14.901119
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,A,1.0,1.0,42.0,refgame,2.0,page3-136,1.0,T shaped with a triangle facing up on top,9,11.385181,14.908252
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,1.0,11.0,refgame,1.0,page3-85,2.0,J,1,8.470847,7.7279434
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,A,1.0,1.0,46.0,refgame,2.0,page3-85,1.0,Looks like a J,4,12.155055,11.36488
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,1.0,7.0,refgame,1.0,page5-64,2.0,low profile one,3,10.083262,22.008986
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,A,1.0,1.0,45.0,refgame,2.0,page5-64,1.0,lowest profile option,3,9.880744,21.813698
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,1.0,10.0,refgame,1.0,page9-27,1.0,T sitting on a triangle pointing up at bottom,9,12.162199,19.209427
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,A,1.0,1.0,47.0,refgame,2.0,page9-27,2.0,upside down triangle on top with a triangle facing up on the bottom holding up the rest,17,11.117454,17.224792
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,1.0,8.0,refgame,1.0,page9-46,2.0,backwards c,2,18.27426,14.979954
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,A,1.0,1.0,43.0,refgame,2.0,page9-46,1.0,backwards c,2,18.389456,15.119015
01KJ33KJSZTPJ1ZX8A32CVKHSG,01KJ36FPQT07Q8H1HTHKNR9ZHN,C,C,1.0,4.0,61.0,refgame,2.0,page1-128,3.0,Letter C,2,17.761858,12.536623
