gameId,roundId,blockNum,phase,phaseNum,target,group,senderId,senderName,senderRole,text,timestamp
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5BBY0JPFE,2.0,refgame,2.0,page3-136,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604366943
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5BBY0JPFE,2.0,refgame,2.0,page3-136,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604367497
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5BBY0JPFE,2.0,refgame,2.0,page3-136,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604368054
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5C499ACT1,2.0,refgame,2.0,page3-85,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604369768
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5C499ACT1,2.0,refgame,2.0,page3-85,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604369782
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5C499ACT1,2.0,refgame,2.0,page3-85,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604370302
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5C499ACT1,2.0,refgame,2.0,page3-85,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604370855
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5C499ACT1,2.0,refgame,2.0,page3-85,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604371408
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5D3TJV5KJ,2.0,refgame,2.0,page5-64,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604376456
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5D3TJV5KJ,2.0,refgame,2.0,page5-64,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604376471
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5D3TJV5KJ,2.0,refgame,2.0,page5-64,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604376991
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5D3TJV5KJ,2.0,refgame,2.0,page5-64,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604377548
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5D3TJV5KJ,2.0,refgame,2.0,page5-64,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604378113
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5DXYACNSC,4.0,refgame,2.0,page9-27,A,01KHXX226X4921MKBBN0XQE8XQ,Player,speaker,round message,1771604409931
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5DXYACNSC,4.0,refgame,2.0,page9-27,B,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,speaker,round message,1771604409948
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5DXYACNSC,4.0,refgame,2.0,page9-27,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604410475
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5DXYACNSC,4.0,refgame,2.0,page9-27,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604411027
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5DXYACNSC,4.0,refgame,2.0,page9-27,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,listener,ok,1771604411589
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5EV7P0PXG,2.0,refgame,2.0,page9-46,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604379814
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5EV7P0PXG,2.0,refgame,2.0,page9-46,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604379834
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5EV7P0PXG,2.0,refgame,2.0,page9-46,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604380352
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5EV7P0PXG,2.0,refgame,2.0,page9-46,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604380915
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPADM2SYPM5EV7P0PXG,2.0,refgame,2.0,page9-46,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604381473
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B725KKMAFQA,2.0,refgame,2.0,page9-27,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604383157
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B725KKMAFQA,2.0,refgame,2.0,page9-27,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604383171
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B725KKMAFQA,2.0,refgame,2.0,page9-27,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604383691
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B725KKMAFQA,2.0,refgame,2.0,page9-27,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604384248
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B725KKMAFQA,2.0,refgame,2.0,page9-27,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604384809
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B726KEN69J0,3.0,refgame,2.0,page3-136,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,speaker,round message,1771604386501
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B726KEN69J0,3.0,refgame,2.0,page3-136,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604386517
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B726KEN69J0,3.0,refgame,2.0,page3-136,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604387036
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B726KEN69J0,3.0,refgame,2.0,page3-136,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604387597
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B726KEN69J0,3.0,refgame,2.0,page3-136,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604388163
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B727G2EYSVY,2.0,refgame,2.0,page1-128,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604373111
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B727G2EYSVY,2.0,refgame,2.0,page1-128,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604373129
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B727G2EYSVY,2.0,refgame,2.0,page1-128,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604373649
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B727G2EYSVY,2.0,refgame,2.0,page1-128,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604374205
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B727G2EYSVY,2.0,refgame,2.0,page1-128,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604374760
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B728CX8XVT2,3.0,refgame,2.0,page9-27,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,speaker,round message,1771604389848
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B728CX8XVT2,3.0,refgame,2.0,page9-27,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604389871
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B728CX8XVT2,3.0,refgame,2.0,page9-27,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604390389
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B728CX8XVT2,3.0,refgame,2.0,page9-27,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604390950
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B728CX8XVT2,3.0,refgame,2.0,page9-27,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604391504
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B729CFBH9SX,3.0,refgame,2.0,page3-85,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,speaker,round message,1771604393197
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B729CFBH9SX,3.0,refgame,2.0,page3-85,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604393213
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B729CFBH9SX,3.0,refgame,2.0,page3-85,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604393732
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B729CFBH9SX,3.0,refgame,2.0,page3-85,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604394287
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B729CFBH9SX,3.0,refgame,2.0,page3-85,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604394847
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72A4NSC708,3.0,refgame,2.0,page5-64,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,speaker,round message,1771604403233
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72A4NSC708,3.0,refgame,2.0,page5-64,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604403253
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72A4NSC708,3.0,refgame,2.0,page5-64,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604403771
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72A4NSC708,3.0,refgame,2.0,page5-64,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604404322
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72A4NSC708,3.0,refgame,2.0,page5-64,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604404881
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72B0A9KBW1,3.0,refgame,2.0,page9-46,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,speaker,round message,1771604399893
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72B0A9KBW1,3.0,refgame,2.0,page9-46,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604399912
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72B0A9KBW1,3.0,refgame,2.0,page9-46,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604400430
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72B0A9KBW1,3.0,refgame,2.0,page9-46,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604400990
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72B0A9KBW1,3.0,refgame,2.0,page9-46,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604401546
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72BXNX93ZZ,4.0,refgame,2.0,page3-136,A,01KHXX226X4921MKBBN0XQE8XQ,Player,speaker,round message,1771604413260
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72BXNX93ZZ,4.0,refgame,2.0,page3-136,B,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,speaker,round message,1771604413283
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72BXNX93ZZ,4.0,refgame,2.0,page3-136,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604413812
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72BXNX93ZZ,4.0,refgame,2.0,page3-136,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604414369
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPBAJRQ4B72BXNX93ZZ,4.0,refgame,2.0,page3-136,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,listener,ok,1771604414930
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242TE6HR08M,4.0,refgame,2.0,page1-128,A,01KHXX226X4921MKBBN0XQE8XQ,Player,speaker,round message,1771604416617
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242TE6HR08M,4.0,refgame,2.0,page1-128,B,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,speaker,round message,1771604416637
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242TE6HR08M,4.0,refgame,2.0,page1-128,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604417166
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242TE6HR08M,4.0,refgame,2.0,page1-128,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604417718
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242TE6HR08M,4.0,refgame,2.0,page1-128,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,listener,ok,1771604418282
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VDR20P4D,5.0,refgame,2.0,page3-85,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604426669
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VDR20P4D,5.0,refgame,2.0,page3-85,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604426682
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VDR20P4D,5.0,refgame,2.0,page3-85,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604427201
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VDR20P4D,5.0,refgame,2.0,page3-85,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604427753
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VDR20P4D,5.0,refgame,2.0,page3-85,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604428322
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VYA4CR61,5.0,refgame,2.0,page9-46,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604443461
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VYA4CR61,5.0,refgame,2.0,page9-46,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604443479
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VYA4CR61,5.0,refgame,2.0,page9-46,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604443999
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VYA4CR61,5.0,refgame,2.0,page9-46,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604444562
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPDKXMNH242VYA4CR61,5.0,refgame,2.0,page9-46,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604445114
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ2PXJCBRT,4.0,refgame,2.0,page3-85,A,01KHXX226X4921MKBBN0XQE8XQ,Player,speaker,round message,1771604423321
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ2PXJCBRT,4.0,refgame,2.0,page3-85,B,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,speaker,round message,1771604423340
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ2PXJCBRT,4.0,refgame,2.0,page3-85,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604423870
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ2PXJCBRT,4.0,refgame,2.0,page3-85,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604424431
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ2PXJCBRT,4.0,refgame,2.0,page3-85,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,listener,ok,1771604424995
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ3K1BMXMQ,4.0,refgame,2.0,page5-64,A,01KHXX226X4921MKBBN0XQE8XQ,Player,speaker,round message,1771604419970
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ3K1BMXMQ,4.0,refgame,2.0,page5-64,B,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,speaker,round message,1771604419988
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ3K1BMXMQ,4.0,refgame,2.0,page5-64,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604420517
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ3K1BMXMQ,4.0,refgame,2.0,page5-64,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,listener,ok,1771604421070
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPE8GA4YWPQ3K1BMXMQ,4.0,refgame,2.0,page5-64,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,listener,ok,1771604421631
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWFAAA0M0S,5.0,refgame,2.0,page1-128,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604430027
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWFAAA0M0S,5.0,refgame,2.0,page1-128,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604430044
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWFAAA0M0S,5.0,refgame,2.0,page1-128,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604430564
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWFAAA0M0S,5.0,refgame,2.0,page1-128,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604431122
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWFAAA0M0S,5.0,refgame,2.0,page1-128,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604431678
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWG4HSPGWS,5.0,refgame,2.0,page9-27,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604433396
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWG4HSPGWS,5.0,refgame,2.0,page9-27,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604433411
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWG4HSPGWS,5.0,refgame,2.0,page9-27,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604433932
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWG4HSPGWS,5.0,refgame,2.0,page9-27,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604434489
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWG4HSPGWS,5.0,refgame,2.0,page9-27,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604435047
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWHE6CHRBJ,5.0,refgame,2.0,page3-136,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604436750
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWHE6CHRBJ,5.0,refgame,2.0,page3-136,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604436767
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWHE6CHRBJ,5.0,refgame,2.0,page3-136,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604437290
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWHE6CHRBJ,5.0,refgame,2.0,page3-136,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604437846
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWHE6CHRBJ,5.0,refgame,2.0,page3-136,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604438402
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWJ356CBJP,5.0,refgame,2.0,page5-64,A,01KHXX2MK50K3SAJ6CKRFSRKPS,Player,speaker,round message,1771604440099
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWJ356CBJP,5.0,refgame,2.0,page5-64,B,01KHXX2QMTFQSM2NB5XH6Y4HDG,Player,speaker,round message,1771604440116
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWJ356CBJP,5.0,refgame,2.0,page5-64,B,01KHXX226X4921MKBBN0XQE8XQ,Player,listener,ok,1771604440636
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWJ356CBJP,5.0,refgame,2.0,page5-64,A,01KHXX2EFJQB3GBVR9ZYPHGB3Q,Player,listener,ok,1771604441197
01KHXX0Z4MAHMJHX38RG43R57Z,01KHXX2SPF42DQWTJWJ356CBJP,5.0,refgame,2.0,page5-64,A,01KHXX2HHGC7KDEF8AS8XYT8G0,Player,listener,ok,1771604441760
