gameId,playerId,originalGroup,target,simPhase1Phase2,simP1FinalP2Early,condition
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7863BFF3ZYZGVVSATZTH7,C,page9-46,0.8528299927711487,1.0,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN78DQ6KC0F9N1HA0BPB44R,C,page-B,0.8734511733055115,0.8724518418312073,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN78DQ6KC0F9N1HA0BPB44R,C,page3-35,0.742543637752533,0.742543637752533,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN78DQ6KC0F9N1HA0BPB44R,C,page5-28,0.9769355058670044,1.0,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN78DQ6KC0F9N1HA0BPB44R,C,page7-107,0.9852339625358582,0.8803924322128296,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN78DQ6KC0F9N1HA0BPB44R,C,page7-255,0.807445228099823,0.807445228099823,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN78DQ6KC0F9N1HA0BPB44R,C,page9-46,0.8204444646835327,0.8204444646835327,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN792W85XPK9QGH8A6HSYSJ,B,page-B,0.568038821220398,0.31643474102020264,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN792W85XPK9QGH8A6HSYSJ,B,page3-35,0.20663747191429138,0.6295640468597412,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN792W85XPK9QGH8A6HSYSJ,B,page5-28,0.5894297361373901,0.77267986536026,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN792W85XPK9QGH8A6HSYSJ,B,page7-107,0.9126402735710144,0.9126402735710144,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN792W85XPK9QGH8A6HSYSJ,B,page7-255,0.14072392880916595,-0.01001875102519989,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN792W85XPK9QGH8A6HSYSJ,B,page9-46,0.6265316009521484,0.6282812356948853,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79B14FBSYSKKCG2BYVBB6,A,page-B,0.6822874546051025,0.6393319368362427,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79B14FBSYSKKCG2BYVBB6,A,page3-35,0.5076954364776611,0.8562361001968384,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79B14FBSYSKKCG2BYVBB6,A,page5-28,0.750419020652771,0.7974982261657715,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79B14FBSYSKKCG2BYVBB6,A,page7-107,0.6233670115470886,0.7912404537200928,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79B14FBSYSKKCG2BYVBB6,A,page7-255,0.3838309943675995,0.7034570574760437,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79B14FBSYSKKCG2BYVBB6,A,page9-46,0.554690957069397,0.5731641054153442,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79J529BWBWTESKB6D9MB7,C,page-B,0.8110824823379517,0.8109551072120667,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79J529BWBWTESKB6D9MB7,C,page3-35,0.7534347772598267,0.9999999403953552,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79J529BWBWTESKB6D9MB7,C,page5-28,0.8457861542701721,0.910051703453064,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79J529BWBWTESKB6D9MB7,C,page7-107,0.9895792007446289,0.8635457754135132,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79J529BWBWTESKB6D9MB7,C,page7-255,0.46089592576026917,0.3176889419555664,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN79J529BWBWTESKB6D9MB7,C,page9-46,0.6650816202163696,0.9184465408325195,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7A44GGBE9XR412KV5BFSC,B,page-B,0.6115593314170837,0.9999998807907104,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7A44GGBE9XR412KV5BFSC,B,page3-35,0.32648542523384094,0.47696438431739807,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7A44GGBE9XR412KV5BFSC,B,page5-28,0.8643863201141357,0.8368103504180908,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7A44GGBE9XR412KV5BFSC,B,page7-107,0.9126402735710144,0.9126402735710144,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7A44GGBE9XR412KV5BFSC,B,page7-255,0.8978034257888794,0.9999998807907104,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7A44GGBE9XR412KV5BFSC,B,page9-46,0.7751940488815308,0.8805848360061646,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AAX1VHZ1A7ZB35BNRH8N,A,page-B,0.3390144109725952,0.49857884645462036,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AAX1VHZ1A7ZB35BNRH8N,A,page3-35,0.6844398975372314,0.7628147602081299,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AAX1VHZ1A7ZB35BNRH8N,A,page5-28,0.47689318656921387,0.48361992835998535,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AAX1VHZ1A7ZB35BNRH8N,A,page7-107,0.7531678676605225,0.37980514764785767,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AAX1VHZ1A7ZB35BNRH8N,A,page7-255,0.6112484931945801,0.33985546231269836,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AAX1VHZ1A7ZB35BNRH8N,A,page9-46,0.4744287431240082,0.6121937036514282,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AZC7FAG17CY924MRTCF7,A,page-B,1.000000238418579,0.484108030796051,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AZC7FAG17CY924MRTCF7,A,page3-35,0.662499189376831,0.7883099913597107,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AZC7FAG17CY924MRTCF7,A,page5-28,0.9851558804512024,0.9851558804512024,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AZC7FAG17CY924MRTCF7,A,page7-107,1.0,0.8904588222503662,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AZC7FAG17CY924MRTCF7,A,page7-255,0.5782160758972168,0.9999999403953552,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7AZC7FAG17CY924MRTCF7,A,page9-46,0.5577651858329773,0.6067439913749695,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7C40WEQBDF48ACG18M0EV,B,page-B,0.3490281105041504,0.3946894705295563,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7C40WEQBDF48ACG18M0EV,B,page3-35,0.7407932281494141,0.5206112861633301,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7C40WEQBDF48ACG18M0EV,B,page5-28,0.9172148704528809,0.9520041346549988,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7C40WEQBDF48ACG18M0EV,B,page7-107,0.9283919930458069,0.9140779972076416,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7C40WEQBDF48ACG18M0EV,B,page7-255,0.1898639053106308,0.2880105972290039,social_mixed
01KJN6MMQ03KZPZN0275VZXK6R,01KJN7C40WEQBDF48ACG18M0EV,B,page9-46,0.8006708025932312,0.9710696935653687,social_mixed
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q4FMMNPG4DTS771Y4V70,A,page-B,0.7081364989280701,0.9999998807907104,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q4FMMNPG4DTS771Y4V70,A,page3-35,0.5794327855110168,0.7050508260726929,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q4FMMNPG4DTS771Y4V70,A,page5-28,0.9024573564529419,0.9131272435188293,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q4FMMNPG4DTS771Y4V70,A,page7-107,0.7935529947280884,0.969151496887207,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q4FMMNPG4DTS771Y4V70,A,page7-255,0.5539259910583496,0.5741714239120483,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q4FMMNPG4DTS771Y4V70,A,page9-46,0.6477400064468384,0.7540256977081299,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q9Z7MR3VPYE4MH3SC9C8,C,page-B,0.5138324499130249,0.5138324499130249,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q9Z7MR3VPYE4MH3SC9C8,C,page3-35,0.7807092666625977,0.9028196334838867,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q9Z7MR3VPYE4MH3SC9C8,C,page5-28,0.7871994972229004,0.7871994972229004,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q9Z7MR3VPYE4MH3SC9C8,C,page7-107,0.7581242322921753,0.9809726476669312,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q9Z7MR3VPYE4MH3SC9C8,C,page7-255,0.9063971042633057,0.9063971042633057,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2Q9Z7MR3VPYE4MH3SC9C8,C,page9-46,0.8812614679336548,0.8812613487243652,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RBVR6E36EKC8HYRAV5GF,A,page-B,1.0,1.0,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RBVR6E36EKC8HYRAV5GF,A,page3-35,0.5951437950134277,0.5810673832893372,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RBVR6E36EKC8HYRAV5GF,A,page5-28,0.7061089873313904,0.6360974907875061,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RBVR6E36EKC8HYRAV5GF,A,page7-107,1.0,0.7920494079589844,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RBVR6E36EKC8HYRAV5GF,A,page7-255,0.8661051392555237,0.7378305196762085,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RBVR6E36EKC8HYRAV5GF,A,page9-46,0.7675747871398926,0.7932111620903015,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RH1QNE571FNJRJ0ZHM7W,B,page-B,0.7331153750419617,0.7875182628631592,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RH1QNE571FNJRJ0ZHM7W,B,page3-35,0.8367289304733276,0.8367289304733276,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RH1QNE571FNJRJ0ZHM7W,B,page5-28,0.13873964548110962,0.18437956273555756,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RH1QNE571FNJRJ0ZHM7W,B,page7-107,0.8144265413284302,0.626196563243866,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RH1QNE571FNJRJ0ZHM7W,B,page7-255,0.8014373779296875,0.7894034385681152,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RH1QNE571FNJRJ0ZHM7W,B,page9-46,0.3468610644340515,1.000000238418579,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RVD8SK7AN1X5EMGRM458,B,page-B,0.9999999403953552,0.9999999403953552,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RVD8SK7AN1X5EMGRM458,B,page3-35,1.0000001192092896,1.0000001192092896,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RVD8SK7AN1X5EMGRM458,B,page5-28,0.7403568625450134,0.6967806816101074,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RVD8SK7AN1X5EMGRM458,B,page7-107,1.0,1.0,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RVD8SK7AN1X5EMGRM458,B,page7-255,0.5965695381164551,0.5965695381164551,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2RVD8SK7AN1X5EMGRM458,B,page9-46,0.6675549745559692,0.6675549745559692,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SDQCR0935BS4E06A6D2G,C,page-B,0.7936511039733887,0.9186060428619385,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SDQCR0935BS4E06A6D2G,C,page3-35,0.9999999403953552,0.9999999403953552,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SDQCR0935BS4E06A6D2G,C,page5-28,1.000000238418579,0.7206190824508667,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SDQCR0935BS4E06A6D2G,C,page7-107,0.8710538744926453,0.9229217767715454,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SDQCR0935BS4E06A6D2G,C,page7-255,0.8370869755744934,1.000000238418579,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SDQCR0935BS4E06A6D2G,C,page9-46,0.9912781715393066,0.972484290599823,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SGRYQPGESDGRKTMMAJX4,A,page-B,1.0,1.0,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SGRYQPGESDGRKTMMAJX4,A,page3-35,0.5129184722900391,0.6087689399719238,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SGRYQPGESDGRKTMMAJX4,A,page5-28,0.30398648977279663,0.1947394162416458,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SGRYQPGESDGRKTMMAJX4,A,page7-107,0.8887686729431152,0.7295089960098267,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SGRYQPGESDGRKTMMAJX4,A,page7-255,0.6295660734176636,0.7833653092384338,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SGRYQPGESDGRKTMMAJX4,A,page9-46,0.5781922936439514,0.8478743433952332,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SNNP4ZB6K1QMGZX5CC0T,C,page-B,0.7262320518493652,0.8283276557922363,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SNNP4ZB6K1QMGZX5CC0T,C,page3-35,0.7797698974609375,0.7478035688400269,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SNNP4ZB6K1QMGZX5CC0T,C,page5-28,0.7853474020957947,0.7687513828277588,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SNNP4ZB6K1QMGZX5CC0T,C,page7-107,0.808989405632019,0.8322226405143738,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SNNP4ZB6K1QMGZX5CC0T,C,page7-255,0.6738443374633789,0.771278440952301,social_first
01KJP22PXRH9VYFY7Z1HZVNSMN,01KJP2SNNP4ZB6K1QMGZX5CC0T,C,page9-46,0.5932371616363525,0.6873304843902588,social_first
