gameId,target,blockNum,playerId,originalGroup,dominantTermSource,totalSpecificTermsUsed,usesOwnGroupTerms,condition,nTermsFromA,nTermsFromB,nTermsFromC
01KJN6MMPQTMDYRN709968YFN1,page3-35,2,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,2,01KJN78JVY5FN5QXW9XGGE72RG,A,B,1,0,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,1,01KJN788SPAKVVBHX9T9FDQWAF,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,1,01KJN791EPN054R2NTQQ1BFXJ5,A,C,3,1,refer_mixed,1,0,2
01KJN6MMPQTMDYRN709968YFN1,page5-28,2,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,2,01KJN78JVY5FN5QXW9XGGE72RG,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,4,01KJN788SPAKVVBHX9T9FDQWAF,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,1,01KJN788SPAKVVBHX9T9FDQWAF,B,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,1,01KJN791EPN054R2NTQQ1BFXJ5,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,0,01KJN78B0TFR8F59JDGD057XNS,A,tied,2,1,refer_mixed,1,0,1
01KJN6MMPQTMDYRN709968YFN1,page7-255,0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,0,01KJN78B0TFR8F59JDGD057XNS,A,tied,2,1,refer_mixed,1,0,1
01KJN6MMPQTMDYRN709968YFN1,page9-46,0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,tied,3,1,refer_mixed,1,1,1
01KJN6MMPQTMDYRN709968YFN1,page7-107,0,01KJN78B0TFR8F59JDGD057XNS,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,A,1,0,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,0,01KJN78B0TFR8F59JDGD057XNS,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,3,01KJN78B0TFR8F59JDGD057XNS,A,none,0,0,refer_mixed,0,0,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,3,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,3,01KJN78B0TFR8F59JDGD057XNS,A,tied,3,1,refer_mixed,1,1,1
01KJN6MMPQTMDYRN709968YFN1,page7-255,3,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page-B,4,01KJN788SPAKVVBHX9T9FDQWAF,B,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page-B,4,01KJN791EPN054R2NTQQ1BFXJ5,A,A,3,1,refer_mixed,2,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,3,01KJN78B0TFR8F59JDGD057XNS,A,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,3,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,4,01KJN788SPAKVVBHX9T9FDQWAF,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,4,01KJN791EPN054R2NTQQ1BFXJ5,A,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,2,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,2,01KJN78JVY5FN5QXW9XGGE72RG,A,A,3,1,refer_mixed,3,0,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,4,01KJN788SPAKVVBHX9T9FDQWAF,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,4,01KJN791EPN054R2NTQQ1BFXJ5,A,A,3,1,refer_mixed,2,0,1
01KJN6MMPQTMDYRN709968YFN1,page5-28,3,01KJN78B0TFR8F59JDGD057XNS,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,3,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,A,2,0,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,2,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,2,1,refer_mixed,0,2,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,2,01KJN78JVY5FN5QXW9XGGE72RG,A,A,1,1,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,3,01KJN78B0TFR8F59JDGD057XNS,A,tied,2,1,refer_mixed,1,0,1
01KJN6MMPQTMDYRN709968YFN1,page9-46,3,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,A,1,0,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page-B,3,01KJN78B0TFR8F59JDGD057XNS,A,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page-B,3,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,2,01KJN78CQJ3KY7VMGAR6F3D4S0,B,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,2,01KJN78JVY5FN5QXW9XGGE72RG,A,B,1,0,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page-B,2,01KJN78JVY5FN5QXW9XGGE72RG,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page-B,5,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page-B,5,01KJN78JVY5FN5QXW9XGGE72RG,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,5,01KJN78CQJ3KY7VMGAR6F3D4S0,B,A,1,0,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,5,01KJN78JVY5FN5QXW9XGGE72RG,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,5,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,5,01KJN78JVY5FN5QXW9XGGE72RG,A,A,1,1,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,5,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-255,5,01KJN78JVY5FN5QXW9XGGE72RG,A,A,4,1,refer_mixed,3,1,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,1,01KJN788SPAKVVBHX9T9FDQWAF,B,A,2,0,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,1,01KJN791EPN054R2NTQQ1BFXJ5,A,A,3,1,refer_mixed,2,0,1
01KJN6MMPQTMDYRN709968YFN1,page9-46,1,01KJN788SPAKVVBHX9T9FDQWAF,B,B,3,1,refer_mixed,1,2,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,1,01KJN791EPN054R2NTQQ1BFXJ5,A,tied,2,1,refer_mixed,1,0,1
01KJN6MMPQTMDYRN709968YFN1,page-B,0,01KJN78B0TFR8F59JDGD057XNS,A,A,1,1,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page-B,0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page-B,1,01KJN788SPAKVVBHX9T9FDQWAF,B,A,2,0,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page-B,1,01KJN791EPN054R2NTQQ1BFXJ5,A,A,3,1,refer_mixed,2,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,0,01KJN78B0TFR8F59JDGD057XNS,A,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,5,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page7-107,5,01KJN78JVY5FN5QXW9XGGE72RG,A,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,4,01KJN788SPAKVVBHX9T9FDQWAF,B,A,2,0,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page5-28,4,01KJN791EPN054R2NTQQ1BFXJ5,A,A,2,1,refer_mixed,2,0,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,5,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,5,01KJN78JVY5FN5QXW9XGGE72RG,A,A,1,1,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,1,01KJN788SPAKVVBHX9T9FDQWAF,B,B,1,1,refer_mixed,0,1,0
01KJN6MMPQTMDYRN709968YFN1,page3-35,1,01KJN791EPN054R2NTQQ1BFXJ5,A,tied,2,1,refer_mixed,1,1,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,4,01KJN788SPAKVVBHX9T9FDQWAF,B,B,3,1,refer_mixed,1,2,0
01KJN6MMPQTMDYRN709968YFN1,page9-46,4,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,1,refer_mixed,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,1,01KJN77XQHYQ5TVVY4HZM02E7R,C,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,1,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,1,01KJN7AAWT4GWKRZ7B9775509P,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,1,01KJN77XQHYQ5TVVY4HZM02E7R,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,1,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,1,01KJN7AAWT4GWKRZ7B9775509P,B,B,2,1,refer_separated,0,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,1,01KJN77XQHYQ5TVVY4HZM02E7R,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,1,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,1,01KJN7AAWT4GWKRZ7B9775509P,B,B,3,1,refer_separated,0,3,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,2,01KJN7931DXZ65NXTWK1GNEZMW,C,C,2,1,refer_separated,0,0,2
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,2,01KJN7B32C1C5254NSG6ZK1GRK,A,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,2,01KJN7BYA5X3A2G30KZECRY2HY,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,0,01KJN79PCAAMFX7P2QF70Y3HJM,A,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,0,01KJN79ZQD1E4YD03FE5CGJY8K,C,C,2,1,refer_separated,0,0,2
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,0,01KJN7B4V2673GK7HGVSG52R2P,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,1,01KJN77XQHYQ5TVVY4HZM02E7R,C,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,1,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,1,01KJN7AAWT4GWKRZ7B9775509P,B,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,0,01KJN79PCAAMFX7P2QF70Y3HJM,A,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,0,01KJN79ZQD1E4YD03FE5CGJY8K,C,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page9-46,0,01KJN7B4V2673GK7HGVSG52R2P,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,1,01KJN77XQHYQ5TVVY4HZM02E7R,C,A,1,0,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,1,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,1,01KJN7AAWT4GWKRZ7B9775509P,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,0,01KJN79PCAAMFX7P2QF70Y3HJM,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,0,01KJN79ZQD1E4YD03FE5CGJY8K,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,0,01KJN7B4V2673GK7HGVSG52R2P,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,0,01KJN79PCAAMFX7P2QF70Y3HJM,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,0,01KJN79ZQD1E4YD03FE5CGJY8K,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,0,01KJN7B4V2673GK7HGVSG52R2P,B,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,0,01KJN79PCAAMFX7P2QF70Y3HJM,A,C,1,0,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,0,01KJN79ZQD1E4YD03FE5CGJY8K,C,A,1,0,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,0,01KJN7B4V2673GK7HGVSG52R2P,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page-B,0,01KJN79PCAAMFX7P2QF70Y3HJM,A,A,3,1,refer_separated,3,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page-B,0,01KJN79ZQD1E4YD03FE5CGJY8K,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,0,01KJN7B4V2673GK7HGVSG52R2P,B,B,3,1,refer_separated,1,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page-B,1,01KJN77XQHYQ5TVVY4HZM02E7R,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,1,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,C,1,0,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,1,01KJN7AAWT4GWKRZ7B9775509P,B,B,2,1,refer_separated,0,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page-B,4,01KJN77XQHYQ5TVVY4HZM02E7R,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,4,01KJN79ZRTRDMY6RH8ZCYCM9NV,A,C,1,0,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,4,01KJN7AAWT4GWKRZ7B9775509P,B,B,2,1,refer_separated,0,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,5,01KJN7931DXZ65NXTWK1GNEZMW,C,C,2,1,refer_separated,0,0,2
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,5,01KJN7B32C1C5254NSG6ZK1GRK,A,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-107,5,01KJN7BYA5X3A2G30KZECRY2HY,B,B,1,1,refer_separated,0,1,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,5,01KJN7931DXZ65NXTWK1GNEZMW,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,5,01KJN7B32C1C5254NSG6ZK1GRK,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,5,01KJN7BYA5X3A2G30KZECRY2HY,B,B,2,1,refer_separated,0,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,3,01KJN79PCAAMFX7P2QF70Y3HJM,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,3,01KJN79ZQD1E4YD03FE5CGJY8K,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page7-255,3,01KJN7B4V2673GK7HGVSG52R2P,B,none,0,0,refer_separated,0,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page-B,5,01KJN7931DXZ65NXTWK1GNEZMW,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,5,01KJN7B32C1C5254NSG6ZK1GRK,A,C,1,0,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page-B,5,01KJN7BYA5X3A2G30KZECRY2HY,B,B,2,1,refer_separated,0,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,3,01KJN79PCAAMFX7P2QF70Y3HJM,A,A,1,1,refer_separated,1,0,0
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,3,01KJN79ZQD1E4YD03FE5CGJY8K,C,C,1,1,refer_separated,0,0,1
01KJN6MMPQTMDYRN709DP5DSDA,page5-28,3,01KJN7B4V2673GK7HGVSG52R2P,B,B,2,1,refer_separated,0,2,0
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,5,01KJN7931DXZ65NXTWK1GNEZMW,C,C,2,1,refer_separated,0,0,2
01KJN6MMPQTMDYRN709DP5DSDA,page3-35,5,01KJN7B32C1C5254NSG6ZK1GRK,A,A,1,1,refer_separated,1,0,0
