gameId,playerId,originalGroup,target,blockNum,phase,phaseNum,repNum,simAdjacent
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page-B,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page-B,1.0,refgame,1.0,1.0,0.383963942527771
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page-B,2.0,refgame,1.0,1.0,0.6404236555099487
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page-B,3.0,refgame,1.0,2.0,0.1568809151649475
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page-B,4.0,refgame,1.0,2.0,0.6461703181266785
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page-B,5.0,refgame,1.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page-B,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page-B,1.0,refgame,2.0,1.0,0.3717406094074249
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page-B,2.0,refgame,2.0,1.0,0.610428512096405
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page-B,3.0,refgame,2.0,2.0,0.255611777305603
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page-B,4.0,refgame,2.0,2.0,0.5895884037017822
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page-B,5.0,refgame,2.0,2.0,0.6073279976844788
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page3-35,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page3-35,1.0,refgame,1.0,1.0,0.38280004262924194
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page3-35,2.0,refgame,1.0,1.0,0.308186799287796
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page3-35,3.0,refgame,1.0,2.0,0.5157219171524048
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page3-35,4.0,refgame,1.0,2.0,0.7314990162849426
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page3-35,5.0,refgame,1.0,2.0,0.7418917417526245
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page3-35,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page3-35,1.0,refgame,2.0,1.0,0.6809955835342407
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page3-35,2.0,refgame,2.0,1.0,0.6916611790657043
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page3-35,3.0,refgame,2.0,2.0,0.5444239974021912
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page3-35,4.0,refgame,2.0,2.0,0.8041712045669556
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page3-35,5.0,refgame,2.0,2.0,0.6838882565498352
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page5-28,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page5-28,1.0,refgame,1.0,1.0,0.6953933238983154
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page5-28,2.0,refgame,1.0,1.0,0.7655642628669739
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page5-28,3.0,refgame,1.0,2.0,0.9178156852722168
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page5-28,4.0,refgame,1.0,2.0,0.9041862487792969
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page5-28,5.0,refgame,1.0,2.0,0.9856859445571899
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page5-28,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page5-28,1.0,refgame,2.0,1.0,0.8608446717262268
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page5-28,2.0,refgame,2.0,1.0,0.8103888630867004
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page5-28,3.0,refgame,2.0,2.0,0.8062264323234558
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page5-28,4.0,refgame,2.0,2.0,0.8062264323234558
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page5-28,5.0,refgame,2.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-107,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-107,1.0,refgame,1.0,1.0,0.8278357982635498
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-107,2.0,refgame,1.0,1.0,0.6321688294410706
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-107,3.0,refgame,1.0,2.0,0.7555444240570068
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-107,4.0,refgame,1.0,2.0,0.9428485631942749
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-107,5.0,refgame,1.0,2.0,0.7602548599243164
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-107,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-107,1.0,refgame,2.0,1.0,0.8964447975158691
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-107,2.0,refgame,2.0,1.0,0.6914982795715332
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-107,3.0,refgame,2.0,2.0,0.6421762108802795
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-107,5.0,refgame,2.0,2.0,0.6020599603652954
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-255,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-255,1.0,refgame,1.0,1.0,0.6040743589401245
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-255,2.0,refgame,1.0,1.0,0.6033759117126465
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-255,3.0,refgame,1.0,2.0,0.6239364147186279
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-255,4.0,refgame,1.0,2.0,0.813101053237915
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-255,5.0,refgame,1.0,2.0,0.8430424332618713
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-255,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-255,1.0,refgame,2.0,1.0,0.6768761873245239
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-255,2.0,refgame,2.0,1.0,0.45843034982681274
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page7-255,3.0,refgame,2.0,2.0,0.3744046092033386
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page7-255,4.0,refgame,2.0,2.0,0.28270649909973145
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page7-255,5.0,refgame,2.0,2.0,0.5249334573745728
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page9-46,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page9-46,1.0,refgame,1.0,1.0,0.7281948924064636
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page9-46,2.0,refgame,1.0,1.0,0.5637683868408203
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page9-46,3.0,refgame,1.0,2.0,0.7834389805793762
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page9-46,4.0,refgame,1.0,2.0,0.7149410247802734
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page9-46,5.0,refgame,1.0,2.0,0.631069540977478
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page9-46,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page9-46,1.0,refgame,2.0,1.0,0.6674461364746094
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page9-46,2.0,refgame,2.0,1.0,0.6088221073150635
01KJN6MMPQTMDYRN709968YFN1,01KJN78B0TFR8F59JDGD057XNS,A,page9-46,3.0,refgame,2.0,2.0,0.8335639238357544
01KJN6MMPQTMDYRN709968YFN1,01KJN791EPN054R2NTQQ1BFXJ5,A,page9-46,4.0,refgame,2.0,2.0,0.8129147887229919
01KJN6MMPQTMDYRN709968YFN1,01KJN78JVY5FN5QXW9XGGE72RG,A,page9-46,5.0,refgame,2.0,2.0,0.9130709767341614
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page-B,1.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page-B,2.0,refgame,1.0,1.0,0.5615304112434387
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page-B,3.0,refgame,1.0,2.0,0.7704386711120605
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page-B,4.0,refgame,1.0,2.0,0.8164536356925964
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page-B,5.0,refgame,1.0,2.0,0.9425531625747681
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page-B,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page-B,1.0,refgame,2.0,1.0,0.5679944753646851
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page-B,3.0,refgame,2.0,2.0,0.5679944753646851
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page-B,4.0,refgame,2.0,2.0,0.8000342845916748
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page-B,5.0,refgame,2.0,2.0,0.8000342845916748
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page3-35,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page3-35,1.0,refgame,1.0,1.0,0.5223968029022217
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page3-35,2.0,refgame,1.0,1.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page3-35,3.0,refgame,1.0,2.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page3-35,4.0,refgame,1.0,2.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page3-35,5.0,refgame,1.0,2.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page3-35,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page3-35,1.0,refgame,2.0,1.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page3-35,2.0,refgame,2.0,1.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page3-35,3.0,refgame,2.0,2.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page3-35,4.0,refgame,2.0,2.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page3-35,5.0,refgame,2.0,2.0,1.0000001192092896
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page5-28,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page5-28,1.0,refgame,1.0,1.0,0.6780036687850952
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page5-28,2.0,refgame,1.0,1.0,0.4757119417190552
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page5-28,3.0,refgame,1.0,2.0,0.3868815302848816
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page5-28,4.0,refgame,1.0,2.0,0.8144910335540771
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page5-28,5.0,refgame,1.0,2.0,0.9116294980049133
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page5-28,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page5-28,1.0,refgame,2.0,1.0,0.18499833345413208
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page5-28,2.0,refgame,2.0,1.0,0.15302127599716187
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page5-28,3.0,refgame,2.0,2.0,0.1886633336544037
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page5-28,4.0,refgame,2.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page5-28,5.0,refgame,2.0,2.0,0.7944974899291992
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-107,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-107,1.0,refgame,1.0,1.0,0.5765848159790039
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-107,2.0,refgame,1.0,1.0,0.5820639133453369
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-107,3.0,refgame,1.0,2.0,0.4626612067222595
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-107,4.0,refgame,1.0,2.0,0.4874885678291321
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-107,5.0,refgame,1.0,2.0,0.8645842671394348
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-107,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-107,1.0,refgame,2.0,1.0,0.2931126654148102
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-107,2.0,refgame,2.0,1.0,0.6834497451782227
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-107,3.0,refgame,2.0,2.0,0.9506400227546692
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-107,4.0,refgame,2.0,2.0,0.6835609078407288
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-107,5.0,refgame,2.0,2.0,0.7877598404884338
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-255,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-255,1.0,refgame,1.0,1.0,0.4245232939720154
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-255,2.0,refgame,1.0,1.0,0.567422091960907
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-255,3.0,refgame,1.0,2.0,0.6905755400657654
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-255,4.0,refgame,1.0,2.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-255,5.0,refgame,1.0,2.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-255,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-255,1.0,refgame,2.0,1.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-255,2.0,refgame,2.0,1.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page7-255,3.0,refgame,2.0,2.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page7-255,4.0,refgame,2.0,2.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page7-255,5.0,refgame,2.0,2.0,1.000000238418579
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page9-46,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page9-46,1.0,refgame,1.0,1.0,0.6752804517745972
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page9-46,2.0,refgame,1.0,1.0,0.7623392939567566
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page9-46,3.0,refgame,1.0,2.0,0.7348050475120544
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page9-46,4.0,refgame,1.0,2.0,0.7801042795181274
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page9-46,5.0,refgame,1.0,2.0,0.8409631848335266
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page9-46,0.0,refgame,2.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page9-46,1.0,refgame,2.0,1.0,0.7225277423858643
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page9-46,2.0,refgame,2.0,1.0,0.8615351915359497
01KJN6MMPQTMDYRN709968YFN1,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,page9-46,3.0,refgame,2.0,2.0,0.6759322881698608
01KJN6MMPQTMDYRN709968YFN1,01KJN788SPAKVVBHX9T9FDQWAF,B,page9-46,4.0,refgame,2.0,2.0,0.6420201063156128
01KJN6MMPQTMDYRN709968YFN1,01KJN78CQJ3KY7VMGAR6F3D4S0,B,page9-46,5.0,refgame,2.0,2.0,0.8477140665054321
01KJN6MMPQTMDYRN709968YFN1,01KJN78M7563R5D9TQE5G142DA,C,page-B,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page-B,1.0,refgame,1.0,1.0,0.16367273032665253
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page-B,2.0,refgame,1.0,1.0,0.2792801260948181
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page-B,4.0,refgame,1.0,2.0,0.3669847249984741
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page-B,5.0,refgame,1.0,2.0,0.36523112654685974
01KJN6MMPQTMDYRN709968YFN1,01KJN78M7563R5D9TQE5G142DA,C,page3-35,0.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page3-35,1.0,refgame,1.0,1.0,0.4732186794281006
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page3-35,2.0,refgame,1.0,1.0,0.6704840064048767
01KJN6MMPQTMDYRN709968YFN1,01KJN78M7563R5D9TQE5G142DA,C,page3-35,3.0,refgame,1.0,2.0,0.6233415007591248
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page3-35,4.0,refgame,1.0,2.0,0.5872944593429565
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page3-35,5.0,refgame,1.0,2.0,0.6201788783073425
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page5-28,1.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page5-28,2.0,refgame,1.0,1.0,0.805584192276001
01KJN6MMPQTMDYRN709968YFN1,01KJN78M7563R5D9TQE5G142DA,C,page5-28,3.0,refgame,1.0,2.0,0.6647224426269531
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page5-28,4.0,refgame,1.0,2.0,0.6940507888793945
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page5-28,5.0,refgame,1.0,2.0,0.8628747463226318
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page7-107,1.0,refgame,1.0,1.0,
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page7-107,2.0,refgame,1.0,1.0,0.6293432712554932
01KJN6MMPQTMDYRN709968YFN1,01KJN78M7563R5D9TQE5G142DA,C,page7-107,3.0,refgame,1.0,2.0,0.24753807485103607
01KJN6MMPQTMDYRN709968YFN1,01KJN796KT7FCNV2F9QNCQDSES,C,page7-107,4.0,refgame,1.0,2.0,0.2099684774875641
01KJN6MMPQTMDYRN709968YFN1,01KJN79ZDP3YNFFHHQA302PJDP,C,page7-107,5.0,refgame,1.0,2.0,0.7903650999069214
